

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 21:58:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2024 ;; Hardware stack levels required when called: 1
  2025 ;; This function calls:
  2026 ;;		Nothing
  2027 ;; This function is called by:
  2028 ;;		_main
  2029 ;; This function uses a non-reentrant model
  2030 ;;
  2031                           
  2032                           
  2033                           ;psect for function _Config_Oscilador
  2034  0000'                    _Config_Oscilador:
  2035  0000'                    l1270:	
  2036                           ;incstack = 0
  2037                           ; Regs used in _Config_Oscilador: [wreg]
  2038                           
  2039                           
  2040                           ;../../LIB/LIB.X/LIB.c: 9:     IRCF0 = 1;
  2041  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  2042  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  2043  0002' 160F               	bsf	15,4	;volatile
  2044                           
  2045                           ;../../LIB/LIB.X/LIB.c: 10:     IRCF1 = 1;
  2046  0003' 168F               	bsf	15,5	;volatile
  2047                           
  2048                           ;../../LIB/LIB.X/LIB.c: 11:     IRCF2 = 1;
  2049  0004' 170F               	bsf	15,6	;volatile
  2050  0005'                    l1272:
  2051                           
  2052                           ;../../LIB/LIB.X/LIB.c: 12:     INTCON = 0b11101000;
  2053  0005' 30E8               	movlw	232
  2054  0006' 008B               	movwf	11	;volatile
  2055  0007'                    l151:
  2056  0007' 0008               	return
  2057  0008'                    __end_of_Config_Oscilador:
  2058                           
  2059                           	psect	text11
  2060  0000'                    __ptext11:	
  2061 ;; *************** function _isr *****************
  2062 ;; Defined at:
  2063 ;;		line 62 in file "Lab_03_Master.c"
  2064 ;; Parameters:    Size  Location     Type
  2065 ;;		None
  2066 ;; Auto vars:     Size  Location     Type
  2067 ;;		None
  2068 ;; Return value:  Size  Location     Type
  2069 ;;                  1    wreg      void 
  2070 ;; Registers used:
  2071 ;;		wreg, status,2, status,0
  2072 ;; Tracked objects:
  2073 ;;		On entry : 0/0
  2074 ;;		On exit  : 0/0
  2075 ;;		Unchanged: 0/0
  2076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2077 ;;      Params:         0       0       0       0       0
  2078 ;;      Locals:         0       0       0       0       0
  2079 ;;      Temps:          3       0       0       0       0
  2080 ;;      Totals:         3       0       0       0       0
  2081 ;;Total ram usage:        3 bytes
  2082 ;; Hardware stack levels used: 1
  2083 ;; This function calls:
  2084 ;;		Nothing
  2085 ;; This function is called by:
  2086 ;;		Interrupt level 1
  2087 ;; This function uses a non-reentrant model
  2088 ;;
  2089                           
  2090                           
  2091                           ;psect for function _isr
  2092  0000'                    _isr:
  2093  0000'                    i1l1024:
  2094                           
  2095                           ;Lab_03_Master.c: 64:     ANSELH = 0;
  2096  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  2097  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  2098  0002' 1E8C               	btfss	12,5	;volatile
  2099  0003' 2800'              	goto	u26_21
  2100  0004' 2800'              	goto	u26_20
  2101  0005'                    u26_21:
  2102  0005' 2800'              	goto	i1l63
  2103  0006'                    u26_20:
  2104  0006'                    i1l1026:
  2105                           
  2106                           ;Lab_03_Master.c: 67:     PORTA = 0;
  2107  0006' 302B               	movlw	43
  2108  0007' 061A               	xorwf	26,w	;volatile
  2109  0008' 1D03               	btfss	3,2
  2110  0009' 2800'              	goto	u27_21
  2111  000A' 2800'              	goto	u27_20
  2112  000B'                    u27_21:
  2113  000B' 2800'              	goto	i1l1030
  2114  000C'                    u27_20:
  2115  000C'                    i1l1028:
  2116                           
  2117                           ;Lab_03_Master.c: 68:     PORTB = 0;
  2118  000C' 3001               	movlw	1
  2119  000D' 0080'              	movwf	??_isr
  2120  000E' 0800'              	movf	??_isr,w
  2121  000F' 0786               	addwf	6,f	;volatile
  2122                           
  2123                           ;Lab_03_Master.c: 69:     PORTC = 0;
  2124  0010' 2800'              	goto	i1l1034
  2125  0011'                    i1l1030:
  2126  0011' 302D               	movlw	45
  2127  0012' 061A               	xorwf	26,w	;volatile
  2128  0013' 1D03               	btfss	3,2
  2129  0014' 2800'              	goto	u28_21
  2130  0015' 2800'              	goto	u28_20
  2131  0016'                    u28_21:
  2132  0016' 2800'              	goto	i1l1034
  2133  0017'                    u28_20:
  2134  0017'                    i1l1032:
  2135                           
  2136                           ;Lab_03_Master.c: 70:     PORTD = 0;
  2137  0017' 3001               	movlw	1
  2138  0018' 0286               	subwf	6,f	;volatile
  2139  0019'                    i1l1034:
  2140  0019' 128C               	bcf	12,5	;volatile
  2141  001A'                    i1l63:
  2142  001A' 0802'              	movf	??_isr+2,w
  2143  001B' 008A               	movwf	10
  2144  001C' 0E01'              	swapf	??_isr+1,w
  2145  001D' 0083               	movwf	3
  2146  001E' 0EFE               	swapf	btemp,f
  2147  001F' 0E7E               	swapf	btemp,w
  2148  0020' 0009               	retfie
  2149  0021'                    __end_of_isr:
  2150  007E                     btemp	set	126	;btemp
  2151  007E                     wtemp0	set	126
  2152                           
  2153                           	psect	intentry
  2154  0000'                    __pintentry:	
  2155                           ;incstack = 0
  2156                           ; Regs used in _isr: [wreg+status,2+status,0]
  2157                           
  2158  0000'                    interrupt_function:
  2159  007E                     saved_w	set	btemp
  2160  0000' 00FE               	movwf	btemp
  2161  0001' 0E03               	swapf	3,w
  2162  0002' 0081'              	movwf	??_isr+1
  2163  0003' 080A               	movf	10,w
  2164  0004' 0082'              	movwf	??_isr+2
  2165  0005' 120A' 118A' 2800'  	ljmp	_isr
  2166                           
  2167                           	psect	config
  2168                           
  2169                           ;Config register CONFIG1 @ 0x2007
  2170                           ;	Oscillator Selection bits
  2171                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2172                           ;	Watchdog Timer Enable bit
  2173                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2174                           ;	Power-up Timer Enable bit
  2175                           ;	PWRTE = OFF, PWRT disabled
  2176                           ;	RE3/MCLR pin function select bit
  2177                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2178                           ;	Code Protection bit
  2179                           ;	CP = OFF, Program memory code protection is disabled
  2180                           ;	Data Code Protection bit
  2181                           ;	CPD = OFF, Data memory code protection is disabled
  2182                           ;	Brown Out Reset Selection bits
  2183                           ;	BOREN = OFF, BOR disabled
  2184                           ;	Internal External Switchover bit
  2185                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2186                           ;	Fail-Safe Clock Monitor Enabled bit
  2187                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2188                           ;	Low Voltage Programming Enable bit
  2189                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2190                           ;	In-Circuit Debugger Mode bit
  2191                           ;	DEBUG = 0x1, unprogrammed default
  2192  2007                     	org	8199
  2193  2007  20D4               	dw	8404
  2194                           
  2195                           ;Config register CONFIG2 @ 0x2008
  2196                           ;	Brown-out Reset Selection bit
  2197                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2198                           ;	Flash Program Memory Self Write Enable bits
  2199                           ;	WRT = OFF, Write protection off
  2200  2008                     	org	8200
  2201  2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        1
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     23      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    SPI$1	PTR volatile unsigned char  size(1) Largest target is 1
		 -> V_ADC_1(BANK0[1]), 

    SPI$0	PTR volatile unsigned char  size(1) Largest target is 1
		 -> V_ADC_0(BANK0[1]), 

    Texto_USART@texto	PTR unsigned char  size(1) Largest target is 8
		 -> STR_2(CODE[8]), STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _USART_Num->___awdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_texto_Programa
    _texto_Programa->_USART_Num
    _USART_Num->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2206
                                             20 BANK0      3     3      0
                   _Config_Oscilador
                       _Config_USART
                        _Init_Master
                                _SPI
                             _config
                     _texto_Programa
 ---------------------------------------------------------------------------------
 (1) _texto_Programa                                       6     5      1    2185
                                             15 BANK0      5     4      1
                        _Texto_USART
                          _USART_Num
 ---------------------------------------------------------------------------------
 (2) _USART_Num                                           11    11      0    1873
                                              4 BANK0     11    11      0
                            ___awdiv
                             ___wmul
                        _tabla_USART
 ---------------------------------------------------------------------------------
 (3) _tabla_USART                                          2     0      2     448
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     496
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     604
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (3) _Texto_USART                                          5     5      0     157
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI                                                  1     0      1      21
 ---------------------------------------------------------------------------------
 (1) _Init_Master                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_USART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_Oscilador                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_Oscilador
   _Config_USART
   _Init_Master
   _SPI
   _config
   _texto_Programa
     _Texto_USART
     _USART_Num
       ___awdiv
       ___wmul
       _tabla_USART

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     17      19       5       31.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      24      12        0.0%
ABS                  0      0      24       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 09 21:58:12 2021

                        pc 0002                _SSPSTATbits 0094                         l74 0015  
             ___awdiv@sign 0001                         fsr 0004        ___wmul@multiplicand 0005  
                      l200 0060                        l230 0010                        l151 0007  
                      l160 0012                        l334 0010                        l191 0076  
                      l336 002A                        l185 0076                        l169 009B  
                      l197 0028                        l487 0068                        _RE1 0049  
                      u310 0006                        u311 0005                        u400 0071  
                      u320 0012                        u401 0070                        u321 0011  
                      u330 001E                        u331 001D                        u340 002A  
                      u341 0029                        u510 0046                        u350 0036  
                      _PS0 0408                        u511 0045                        u351 0035  
                      _PS1 0409                        u360 0042                        _PS2 040A  
                      u505 0036                        u361 0041                        u530 005A  
                      u450 0007                        u370 004E                        u531 0059  
                      u515 0042                        u451 0006                        u371 004D  
                      u540 005F                        u460 0012                        u380 005A  
                      u541 005E                        u525 004E                        u461 0011  
                      u381 0059                        u550 0028                        u470 0023  
                      u390 0066                        u551 0027                        u471 0022  
                      u391 0065                        u607 002C                        u560 0008  
                      u561 0007                        u617 000F                        u490 0035  
                      u491 0034                        u627 0021                        u485 0027  
                      u637 002F                        u590 0024                        u591 0023  
                      u575 0011                        u647 0041                        _PSA 040B  
                      u585 0018                        u657 0056                        u667 006D  
                      u677 0082                        u687 0097                        u697 0016  
                      _SPI 0000*                       _isr 0000                        fsr0 0004  
                     ?_SPI 0000                       l1200 0012                       l1210 0026  
                     l1202 0017                       l1220 004C                       l1212 002D  
                     l1204 001B                       l1140 000B                       l1230 0064  
                     l1222 004D                       l1214 0031                       l1206 001D  
                     l1150 002A                       l1142 0012                       l1224 0054  
                     l1216 0035                       l1208 0023                       l1160 0047  
                     l1152 002F                       l1144 0017                       l1136 0000  
                     l1400 0014                       l1218 0046                       l1226 005A  
                     l1170 0066                       l1162 004E                       l1154 0036  
                     l1146 001E                       l1138 0006                       l1402 0020  
                     l1260 0012                       l1252 0001                       l1228 005F  
                     l1340 0004                       l1172 006B                       l1164 0053  
                     l1156 003B                       l1148 0023                       l1404 0024  
                     l1270 0000                       l1262 001B                       l1254 0001  
                     l1190 0000                       l1342 0008                       l1174 0071  
                     l1166 005A                       l1158 0042                       l1406 0033  
                     l1272 0005                       l1280 0003                       l1264 0000  
                     l1256 0003                       l1192 0003                       l1344 0017  
                     l1168 005F                       l1360 0047                       l1352 0003  
                     l1408 0037                       l1274 0000                       l1290 000A  
                     l1282 0006                       l1266 0005                       l1258 000E  
                     l1194 0007                       l1346 001E                       l1338 0000  
                     l1362 005E                       l1354 000A                       l1370 0003  
                     l1276 000E                       l1292 000B                       l1284 0007  
                     l1268 0007                       l1196 000C                       l1348 0024  
                     l1364 0067                       l1356 001D                       l1380 0025  
                     l1372 0003                       l1294 000F                       l1286 0008  
                     l1278 0000                       l1198 000E                       l1366 007C  
                     l1358 0034                       l1390 005A                       l1382 0029  
                     l1374 0009                       l1288 0009                       l1368 0086  
                     l1392 005E                       l1384 0033                       l1376 0013  
                     l1386 0039                       l1378 001B                       l1394 0000  
                     l1388 0050                       l1396 0005                       l1398 000A  
                     _ADIF 0066                       ?_isr 0000                       STR_1 0006  
                     STR_2 000E                       _CREN 00C4                       _T0CS 040D  
                     _RCIF 0065                       i1l63 001A                       _TMR0 0001  
                     _SPEN 00C7                       _TXEN 04C5                       _SYNC 04C4  
           _texto_Programa 0000                       _main 0000                       _pots 0000  
                     btemp 007E                       start 0000*             ??_Init_Master 0003  
                    ??_SPI 0000                      ??_isr 0000                      ?_main 0000  
          __end_of___awdiv 0069                      _ANSEL 0188            ___awdiv@divisor 0003  
                    _IRCF0 047C                      _IRCF1 047D                      _IRCF2 047E  
          ___awdiv@counter 0000                      _SPI$0 0000                      _SPI$1 0000  
                    _RCREG 001A                      u26_20 0006                      u26_21 0005  
                    _SPBRG 0099                      u27_20 000C                      u27_21 000B  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      u28_20 0017  
                    u28_21 0016                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
                    _TXREG 0019               ?_tabla_USART 0003                      _temp1 0000  
   __end_of_texto_Programa 0061                      pclath 000A         __size_of_USART_Num 009C  
                    status 0003                      wtemp0 007E       __end_of_Config_USART 0013  
          __initialization 0000               __end_of_main 0045        __end_of_Init_Master 0011  
                   ??_main 0014                     _ADRESH 001E           ___awdiv@dividend 0005  
          ?_texto_Programa 000F                     _ANSELH 0189                     i1l1030 0011  
                   i1l1032 0017                     i1l1024 0000                     i1l1034 0019  
                   i1l1026 0006                     i1l1028 000C                     _INTCON 000B  
                   _TRISC2 043A                     _TRISC3 043B                     _TRISC5 043D  
                   _SSPCON 0014                     _SSPBUF 0013                     ___wmul 0000  
                ??___awdiv 0007   __end_of_Config_Oscilador 0008                     _config 0000  
         ___awdiv@quotient 0002          __end_of_USART_Num 009C              USART_Num@temp 000D  
             __pdataCOMMON 0000                     saved_w 007E    __end_of__initialization 000A  
            ??_Texto_USART 0003             __pcstackCOMMON 0000                _Init_Master 0000  
               __pbssBANK0 0000       __size_of_tabla_USART 0077      __size_of_Config_USART 0013  
               __pmaintext 0000                    ?___wmul 0003        __end_of_Texto_USART 0029  
               __pintentry 0000                    ?_config 0000               _Config_USART 0000  
                  _SSPSTAT 0094                 __stringtab 0000                    _V_ADC_0 0001  
                  _V_ADC_1 0000                    ___awdiv 0000            __size_of___wmul 002B  
          __size_of_config 0016                    __ptext1 0000                    __ptext2 0000  
                  __ptext3 0000                    __ptext4 0000                    __ptext5 0000  
                  __ptext6 0000                    __ptext7 0000                    __ptext8 0000  
                  __ptext9 0000           Texto_USART@texto 0006               __size_of_isr 0021  
         ??_texto_Programa 0010       end_of_initialization 000A             USART_Num@valor 0006  
              _Texto_USART 0000          ?_Config_Oscilador 0000                  _PORTCbits 0007  
       ??_Config_Oscilador 0003                  _TRISAbits 0085                  _USART_Num 0000  
             ?_Init_Master 0000             __end_of___wmul 002B              __pidataCOMMON 0000  
           __end_of_config 0016           texto_Programa@v1 0013           texto_Programa@v2 000F  
      start_initialization 0000                 ?_USART_Num 0000                __end_of_isr 0021  
                 ??___wmul 0007                   ??_config 0003                __pbssCOMMON 0000  
                ___latbits 0002              __pcstackBANK0 0000              ??_tabla_USART 0005  
                 ?___awdiv 0003                  __pstrings 0000                ??_USART_Num 0004  
        interrupt_function 0000             ___wmul@product 0000        __end_of_tabla_USART 0077  
             ?_Texto_USART 0000                   _PIE1bits 008C                   _PIR1bits 000C  
     __size_of_Init_Master 0011                 _ADCON0bits 001F                __stringbase 0005  
               _ADCON1bits 009F          ___wmul@multiplier 0003  __size_of_Config_Oscilador 0008  
         USART_Num@centena 000B           __size_of___awdiv 0069         __end_of__stringtab 0006  
                 __ptext10 0000                   __ptext11 0000                _tabla_USART 0000  
  __size_of_texto_Programa 0061              __size_of_main 0045          tabla_USART@numero 0003  
          USART_Num@decena 0009                 _INTCONbits 000B              ?_Config_USART 0000  
          USART_Num@unidad 0007                   intlevel1 0000*                 stringcode 0000  
     __size_of_Texto_USART 0029             ??_Config_USART 0003               Texto_USART@i 0005  
                 stringdir 0000                   stringtab 0000           _Config_Oscilador 0000  
               _SSPCONbits 0014  
