

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 20:43:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  3490  0630  07B2               	addwf	isr@i_255+1,f
  3491  0631                     i1l125:
  3492  0631  0832               	movf	isr@i_255+1,w
  3493  0632  3A80               	xorlw	128
  3494  0633  00F8               	movwf	??_isr
  3495  0634  3080               	movlw	128
  3496  0635  0278               	subwf	??_isr,w
  3497  0636  1D03               	skipz
  3498  0637  2E3A               	goto	u177_25
  3499  0638  0826               	movf	_Pos_Servos2,w
  3500  0639  0231               	subwf	isr@i_255,w
  3501  063A                     u177_25:
  3502  063A  1C03               	skipc
  3503  063B  2E3D               	goto	u177_21
  3504  063C  2E3E               	goto	u177_20
  3505  063D                     u177_21:
  3506  063D  2E29               	goto	i1l1912
  3507  063E                     u177_20:
  3508  063E                     i1l127:
  3509                           
  3510                           ;Proyecto_I_Esclavo_I.c: 115:         RD1=0;
  3511  063E  1283               	bcf	3,5	;RP0=0, select bank0
  3512  063F  1303               	bcf	3,6	;RP1=0, select bank0
  3513  0640  1088               	bcf	8,1	;volatile
  3514                           
  3515                           ;Proyecto_I_Esclavo_I.c: 117:         RD2 = 1;
  3516  0641  1508               	bsf	8,2	;volatile
  3517  0642                     i1l1914:
  3518                           
  3519                           ;Proyecto_I_Esclavo_I.c: 118:         for(int i = 0; i<Pos_Servos3;i++){}
  3520  0642  01B3               	clrf	isr@i_256
  3521  0643  01B4               	clrf	isr@i_256+1
  3522  0644  2E4D               	goto	i1l128
  3523  0645                     i1l1916:
  3524  0645  3001               	movlw	1
  3525  0646  1283               	bcf	3,5	;RP0=0, select bank0
  3526  0647  1303               	bcf	3,6	;RP1=0, select bank0
  3527  0648  07B3               	addwf	isr@i_256,f
  3528  0649  1803               	skipnc
  3529  064A  0AB4               	incf	isr@i_256+1,f
  3530  064B  3000               	movlw	0
  3531  064C  07B4               	addwf	isr@i_256+1,f
  3532  064D                     i1l128:
  3533  064D  0834               	movf	isr@i_256+1,w
  3534  064E  3A80               	xorlw	128
  3535  064F  00F8               	movwf	??_isr
  3536  0650  3080               	movlw	128
  3537  0651  0278               	subwf	??_isr,w
  3538  0652  1D03               	skipz
  3539  0653  2E56               	goto	u178_25
  3540  0654  0825               	movf	_Pos_Servos3,w
  3541  0655  0233               	subwf	isr@i_256,w
  3542  0656                     u178_25:
  3543  0656  1C03               	skipc
  3544  0657  2E59               	goto	u178_21
  3545  0658  2E5A               	goto	u178_20
  3546  0659                     u178_21:
  3547  0659  2E45               	goto	i1l1916
  3548  065A                     u178_20:
  3549  065A                     i1l130:
  3550                           
  3551                           ;Proyecto_I_Esclavo_I.c: 119:         RD2=0;
  3552  065A  1283               	bcf	3,5	;RP0=0, select bank0
  3553  065B  1303               	bcf	3,6	;RP1=0, select bank0
  3554  065C  1108               	bcf	8,2	;volatile
  3555                           
  3556                           ;Proyecto_I_Esclavo_I.c: 121:         RD3 = 1;
  3557  065D  1588               	bsf	8,3	;volatile
  3558  065E                     i1l1918:
  3559                           
  3560                           ;Proyecto_I_Esclavo_I.c: 122:         for(int i = 0; i<Pos_Servos4;i++){}
  3561  065E  01B5               	clrf	isr@i_257
  3562  065F  01B6               	clrf	isr@i_257+1
  3563  0660  2E69               	goto	i1l131
  3564  0661                     i1l1920:
  3565  0661  3001               	movlw	1
  3566  0662  1283               	bcf	3,5	;RP0=0, select bank0
  3567  0663  1303               	bcf	3,6	;RP1=0, select bank0
  3568  0664  07B5               	addwf	isr@i_257,f
  3569  0665  1803               	skipnc
  3570  0666  0AB6               	incf	isr@i_257+1,f
  3571  0667  3000               	movlw	0
  3572  0668  07B6               	addwf	isr@i_257+1,f
  3573  0669                     i1l131:
  3574  0669  0836               	movf	isr@i_257+1,w
  3575  066A  3A80               	xorlw	128
  3576  066B  00F8               	movwf	??_isr
  3577  066C  3080               	movlw	128
  3578  066D  0278               	subwf	??_isr,w
  3579  066E  1D03               	skipz
  3580  066F  2E72               	goto	u179_25
  3581  0670  0824               	movf	_Pos_Servos4,w
  3582  0671  0235               	subwf	isr@i_257,w
  3583  0672                     u179_25:
  3584  0672  1C03               	skipc
  3585  0673  2E75               	goto	u179_21
  3586  0674  2E76               	goto	u179_20
  3587  0675                     u179_21:
  3588  0675  2E61               	goto	i1l1920
  3589  0676                     u179_20:
  3590  0676                     i1l133:
  3591                           
  3592                           ;Proyecto_I_Esclavo_I.c: 123:         RD3=0;
  3593  0676  1283               	bcf	3,5	;RP0=0, select bank0
  3594  0677  1303               	bcf	3,6	;RP1=0, select bank0
  3595  0678  1188               	bcf	8,3	;volatile
  3596                           
  3597                           ;Proyecto_I_Esclavo_I.c: 125:         RD4 = 1;
  3598  0679  1608               	bsf	8,4	;volatile
  3599  067A                     i1l1922:
  3600                           
  3601                           ;Proyecto_I_Esclavo_I.c: 126:         for(int i = 0; i<Pos_Servos5;i++){}
  3602  067A  01B7               	clrf	isr@i_258
  3603  067B  01B8               	clrf	isr@i_258+1
  3604  067C  2E85               	goto	i1l134
  3605  067D                     i1l1924:
  3606  067D  3001               	movlw	1
  3607  067E  1283               	bcf	3,5	;RP0=0, select bank0
  3608  067F  1303               	bcf	3,6	;RP1=0, select bank0
  3609  0680  07B7               	addwf	isr@i_258,f
  3610  0681  1803               	skipnc
  3611  0682  0AB8               	incf	isr@i_258+1,f
  3612  0683  3000               	movlw	0
  3613  0684  07B8               	addwf	isr@i_258+1,f
  3614  0685                     i1l134:
  3615  0685  0838               	movf	isr@i_258+1,w
  3616  0686  3A80               	xorlw	128
  3617  0687  00F8               	movwf	??_isr
  3618  0688  3080               	movlw	128
  3619  0689  0278               	subwf	??_isr,w
  3620  068A  1D03               	skipz
  3621  068B  2E8E               	goto	u180_25
  3622  068C  0823               	movf	_Pos_Servos5,w
  3623  068D  0237               	subwf	isr@i_258,w
  3624  068E                     u180_25:
  3625  068E  1C03               	skipc
  3626  068F  2E91               	goto	u180_21
  3627  0690  2E92               	goto	u180_20
  3628  0691                     u180_21:
  3629  0691  2E7D               	goto	i1l1924
  3630  0692                     u180_20:
  3631  0692                     i1l136:
  3632                           
  3633                           ;Proyecto_I_Esclavo_I.c: 127:         RD4=0;
  3634  0692  1283               	bcf	3,5	;RP0=0, select bank0
  3635  0693  1303               	bcf	3,6	;RP1=0, select bank0
  3636  0694  1208               	bcf	8,4	;volatile
  3637                           
  3638                           ;Proyecto_I_Esclavo_I.c: 129:         RD5 = 1;
  3639  0695  1688               	bsf	8,5	;volatile
  3640  0696                     i1l1926:
  3641                           
  3642                           ;Proyecto_I_Esclavo_I.c: 130:         for(int i = 0; i<Pos_Servos6;i++){}
  3643  0696  01B9               	clrf	isr@i_259
  3644  0697  01BA               	clrf	isr@i_259+1
  3645  0698  2EA1               	goto	i1l137
  3646  0699                     i1l1928:
  3647  0699  3001               	movlw	1
  3648  069A  1283               	bcf	3,5	;RP0=0, select bank0
  3649  069B  1303               	bcf	3,6	;RP1=0, select bank0
  3650  069C  07B9               	addwf	isr@i_259,f
  3651  069D  1803               	skipnc
  3652  069E  0ABA               	incf	isr@i_259+1,f
  3653  069F  3000               	movlw	0
  3654  06A0  07BA               	addwf	isr@i_259+1,f
  3655  06A1                     i1l137:
  3656  06A1  083A               	movf	isr@i_259+1,w
  3657  06A2  3A80               	xorlw	128
  3658  06A3  00F8               	movwf	??_isr
  3659  06A4  3080               	movlw	128
  3660  06A5  0278               	subwf	??_isr,w
  3661  06A6  1D03               	skipz
  3662  06A7  2EAA               	goto	u181_25
  3663  06A8  0822               	movf	_Pos_Servos6,w
  3664  06A9  0239               	subwf	isr@i_259,w
  3665  06AA                     u181_25:
  3666  06AA  1C03               	skipc
  3667  06AB  2EAD               	goto	u181_21
  3668  06AC  2EAE               	goto	u181_20
  3669  06AD                     u181_21:
  3670  06AD  2E99               	goto	i1l1928
  3671  06AE                     u181_20:
  3672  06AE                     i1l139:
  3673                           
  3674                           ;Proyecto_I_Esclavo_I.c: 131:         RD5=0;
  3675  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  3676  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  3677  06B0  1288               	bcf	8,5	;volatile
  3678  06B1                     i1l121:	
  3679                           ;Proyecto_I_Esclavo_I.c: 132:     }
  3680                           
  3681                           
  3682                           ;Proyecto_I_Esclavo_I.c: 134:         if(PIR1bits.SSPIF == 1){
  3683  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  3684  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  3685  06B3  1D8C               	btfss	12,3	;volatile
  3686  06B4  2EB6               	goto	u182_21
  3687  06B5  2EB7               	goto	u182_20
  3688  06B6                     u182_21:
  3689  06B6  2F19               	goto	i1l153
  3690  06B7                     u182_20:
  3691  06B7                     i1l1930:
  3692                           
  3693                           ;Proyecto_I_Esclavo_I.c: 135:         SSPCONbits.CKP = 0;
  3694  06B7  1214               	bcf	20,4	;volatile
  3695                           
  3696                           ;Proyecto_I_Esclavo_I.c: 137:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  3697  06B8  1B14               	btfsc	20,6	;volatile
  3698  06B9  2EBB               	goto	u183_21
  3699  06BA  2EBC               	goto	u183_20
  3700  06BB                     u183_21:
  3701  06BB  2EC0               	goto	i1l1934
  3702  06BC                     u183_20:
  3703  06BC                     i1l1932:
  3704  06BC  1F94               	btfss	20,7	;volatile
  3705  06BD  2EBF               	goto	u184_21
  3706  06BE  2EC0               	goto	u184_20
  3707  06BF                     u184_21:
  3708  06BF  2EC7               	goto	i1l1942
  3709  06C0                     u184_20:
  3710  06C0                     i1l1934:
  3711                           
  3712                           ;Proyecto_I_Esclavo_I.c: 138:             z = SSPBUF;
  3713  06C0  0813               	movf	19,w	;volatile
  3714  06C1  00F8               	movwf	??_isr
  3715  06C2  0878               	movf	??_isr,w
  3716  06C3  00C2               	movwf	_z
  3717  06C4                     i1l1936:
  3718                           
  3719                           ;Proyecto_I_Esclavo_I.c: 139:             SSPCONbits.SSPOV = 0;
  3720  06C4  1314               	bcf	20,6	;volatile
  3721  06C5                     i1l1938:
  3722                           
  3723                           ;Proyecto_I_Esclavo_I.c: 140:             SSPCONbits.WCOL = 0;
  3724  06C5  1394               	bcf	20,7	;volatile
  3725  06C6                     i1l1940:
  3726                           
  3727                           ;Proyecto_I_Esclavo_I.c: 141:             SSPCONbits.CKP = 1;
  3728  06C6  1614               	bsf	20,4	;volatile
  3729  06C7                     i1l1942:
  3730                           
  3731                           ;Proyecto_I_Esclavo_I.c: 144:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  3732  06C7  1683               	bsf	3,5	;RP0=1, select bank1
  3733  06C8  1303               	bcf	3,6	;RP1=0, select bank1
  3734  06C9  1A94               	btfsc	20,5	;volatile
  3735  06CA  2ECC               	goto	u185_21
  3736  06CB  2ECD               	goto	u185_20
  3737  06CC                     u185_21:
  3738  06CC  2EE8               	goto	i1l144
  3739  06CD                     u185_20:
  3740  06CD                     i1l1944:
  3741  06CD  1914               	btfsc	20,2	;volatile
  3742  06CE  2ED0               	goto	u186_21
  3743  06CF  2ED1               	goto	u186_20
  3744  06D0                     u186_21:
  3745  06D0  2EE8               	goto	i1l144
  3746  06D1                     u186_20:
  3747  06D1                     i1l1946:
  3748                           
  3749                           ;Proyecto_I_Esclavo_I.c: 146:             z = SSPBUF;
  3750  06D1  1283               	bcf	3,5	;RP0=0, select bank0
  3751  06D2  1303               	bcf	3,6	;RP1=0, select bank0
  3752  06D3  0813               	movf	19,w	;volatile
  3753  06D4  00F8               	movwf	??_isr
  3754  06D5  0878               	movf	??_isr,w
  3755  06D6  00C2               	movwf	_z
  3756  06D7                     i1l1948:
  3757                           
  3758                           ;Proyecto_I_Esclavo_I.c: 148:             PIR1bits.SSPIF = 0;
  3759  06D7  118C               	bcf	12,3	;volatile
  3760  06D8                     i1l1950:
  3761                           
  3762                           ;Proyecto_I_Esclavo_I.c: 149:             SSPCONbits.CKP = 1;
  3763  06D8  1614               	bsf	20,4	;volatile
  3764  06D9                     i1l145:	
  3765                           ;Proyecto_I_Esclavo_I.c: 150:             while(!SSPSTATbits.BF);
  3766                           
  3767  06D9  1683               	bsf	3,5	;RP0=1, select bank1
  3768  06DA  1303               	bcf	3,6	;RP1=0, select bank1
  3769  06DB  1C14               	btfss	20,0	;volatile
  3770  06DC  2EDE               	goto	u187_21
  3771  06DD  2EDF               	goto	u187_20
  3772  06DE                     u187_21:
  3773  06DE  2ED9               	goto	i1l145
  3774  06DF                     u187_20:
  3775  06DF                     i1l147:
  3776                           
  3777                           ;Proyecto_I_Esclavo_I.c: 151:             PORTBbits.RB1 = 1;
  3778  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  3779  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  3780  06E1  1486               	bsf	6,1	;volatile
  3781  06E2                     i1l1952:
  3782                           
  3783                           ;Proyecto_I_Esclavo_I.c: 152:             _delay((unsigned long)((250)*(8000000/4000000.
      +                          0)));
  3784  06E2  30A6               	movlw	166
  3785  06E3  00F8               	movwf	??_isr
  3786  06E4                     u466_27:
  3787  06E4  0BF8               	decfsz	??_isr,f
  3788  06E5  2EE4               	goto	u466_27
  3789  06E6  0000               	nop
  3790                           
  3791                           ;Proyecto_I_Esclavo_I.c: 154:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  3792  06E7  2F16               	goto	i1l148
  3793  06E8                     i1l144:
  3794  06E8  1A94               	btfsc	20,5	;volatile
  3795  06E9  2EEB               	goto	u188_21
  3796  06EA  2EEC               	goto	u188_20
  3797  06EB                     u188_21:
  3798  06EB  2F16               	goto	i1l148
  3799  06EC                     u188_20:
  3800  06EC                     i1l1954:
  3801  06EC  1D14               	btfss	20,2	;volatile
  3802  06ED  2EEF               	goto	u189_21
  3803  06EE  2EF0               	goto	u189_20
  3804  06EF                     u189_21:
  3805  06EF  2F16               	goto	i1l148
  3806  06F0                     u189_20:
  3807  06F0                     i1l1956:
  3808                           
  3809                           ;Proyecto_I_Esclavo_I.c: 155:             z = SSPBUF;
  3810  06F0  1283               	bcf	3,5	;RP0=0, select bank0
  3811  06F1  1303               	bcf	3,6	;RP1=0, select bank0
  3812  06F2  0813               	movf	19,w	;volatile
  3813  06F3  00F8               	movwf	??_isr
  3814  06F4  0878               	movf	??_isr,w
  3815  06F5  00C2               	movwf	_z
  3816  06F6                     i1l1958:
  3817                           
  3818                           ;Proyecto_I_Esclavo_I.c: 156:             BF = 0;
  3819  06F6  1683               	bsf	3,5	;RP0=1, select bank1
  3820  06F7  1303               	bcf	3,6	;RP1=0, select bank1
  3821  06F8  1014               	bcf	20,0	;volatile
  3822                           
  3823                           ;Proyecto_I_Esclavo_I.c: 157:             SSPBUF = prueba;
  3824  06F9  1283               	bcf	3,5	;RP0=0, select bank0
  3825  06FA  1303               	bcf	3,6	;RP1=0, select bank0
  3826  06FB  0820               	movf	_prueba,w
  3827  06FC  0093               	movwf	19	;volatile
  3828  06FD                     i1l1960:
  3829                           
  3830                           ;Proyecto_I_Esclavo_I.c: 158:             PORTBbits.RB1 = ~PORTBbits.RB1;
  3831  06FD  1003               	clrc
  3832  06FE  1C86               	btfss	6,1	;volatile
  3833  06FF  1403               	setc
  3834  0700  1803               	btfsc	3,0
  3835  0701  2F03               	goto	u190_21
  3836  0702  2F07               	goto	u190_20
  3837  0703                     u190_21:
  3838  0703  1283               	bcf	3,5	;RP0=0, select bank0
  3839  0704  1303               	bcf	3,6	;RP1=0, select bank0
  3840  0705  1486               	bsf	6,1	;volatile
  3841  0706  2F0A               	goto	u191_24
  3842  0707                     u190_20:
  3843  0707  1283               	bcf	3,5	;RP0=0, select bank0
  3844  0708  1303               	bcf	3,6	;RP1=0, select bank0
  3845  0709  1086               	bcf	6,1	;volatile
  3846  070A                     u191_24:
  3847  070A                     i1l1962:
  3848                           
  3849                           ;Proyecto_I_Esclavo_I.c: 159:             SSPCONbits.CKP = 1;
  3850  070A  1614               	bsf	20,4	;volatile
  3851  070B                     i1l1964:
  3852                           
  3853                           ;Proyecto_I_Esclavo_I.c: 160:             _delay((unsigned long)((250)*(8000000/4000000.
      +                          0)));
  3854  070B  30A6               	movlw	166
  3855  070C  00F8               	movwf	??_isr
  3856  070D                     u467_27:
  3857  070D  0BF8               	decfsz	??_isr,f
  3858  070E  2F0D               	goto	u467_27
  3859  070F  0000               	nop
  3860  0710                     i1l150:	
  3861                           ;Proyecto_I_Esclavo_I.c: 161:             while(SSPSTATbits.BF);
  3862                           
  3863  0710  1683               	bsf	3,5	;RP0=1, select bank1
  3864  0711  1303               	bcf	3,6	;RP1=0, select bank1
  3865  0712  1814               	btfsc	20,0	;volatile
  3866  0713  2F15               	goto	u192_21
  3867  0714  2F16               	goto	u192_20
  3868  0715                     u192_21:
  3869  0715  2F10               	goto	i1l150
  3870  0716                     u192_20:
  3871  0716                     i1l148:
  3872                           
  3873                           ;Proyecto_I_Esclavo_I.c: 164:         PIR1bits.SSPIF = 0;
  3874  0716  1283               	bcf	3,5	;RP0=0, select bank0
  3875  0717  1303               	bcf	3,6	;RP1=0, select bank0
  3876  0718  118C               	bcf	12,3	;volatile
  3877  0719                     i1l153:
  3878  0719  087A               	movf	??_isr+2,w
  3879  071A  008A               	movwf	10
  3880  071B  0E79               	swapf	??_isr+1,w
  3881  071C  0083               	movwf	3
  3882  071D  0EFE               	swapf	btemp,f
  3883  071E  0E7E               	swapf	btemp,w
  3884  071F  0009               	retfie
  3885  0720                     __end_of_isr:
  3886  007E                     btemp	set	126	;btemp
  3887  007E                     wtemp0	set	126
  3888                           
  3889                           	psect	intentry
  3890  0004                     __pintentry:	
  3891                           ;incstack = 0
  3892                           ; Regs used in _isr: [wreg+status,2+status,0]
  3893                           
  3894  0004                     interrupt_function:
  3895  007E                     saved_w	set	btemp
  3896  0004  00FE               	movwf	btemp
  3897  0005  0E03               	swapf	3,w
  3898  0006  00F9               	movwf	??_isr+1
  3899  0007  080A               	movf	10,w
  3900  0008  00FA               	movwf	??_isr+2
  3901  0009  120A  118A  2E00   	ljmp	_isr
  3902                           
  3903                           	psect	config
  3904                           
  3905                           ;Config register CONFIG1 @ 0x2007
  3906                           ;	Oscillator Selection bits
  3907                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3908                           ;	Watchdog Timer Enable bit
  3909                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3910                           ;	Power-up Timer Enable bit
  3911                           ;	PWRTE = OFF, PWRT disabled
  3912                           ;	RE3/MCLR pin function select bit
  3913                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3914                           ;	Code Protection bit
  3915                           ;	CP = OFF, Program memory code protection is disabled
  3916                           ;	Data Code Protection bit
  3917                           ;	CPD = OFF, Data memory code protection is disabled
  3918                           ;	Brown Out Reset Selection bits
  3919                           ;	BOREN = OFF, BOR disabled
  3920                           ;	Internal External Switchover bit
  3921                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3922                           ;	Fail-Safe Clock Monitor Enabled bit
  3923                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3924                           ;	Low Voltage Programming Enable bit
  3925                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3926                           ;	In-Circuit Debugger Mode bit
  3927                           ;	DEBUG = 0x1, unprogrammed default
  3928  2007                     	org	8199
  3929  2007  20D4               	dw	8404
  3930                           
  3931                           ;Config register CONFIG2 @ 0x2008
  3932                           ;	Brown-out Reset Selection bit
  3933                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3934                           ;	Flash Program Memory Self Write Enable bits
  3935                           ;	WRT = OFF, Write protection off
  3936  2008                     	org	8200
  3937  2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        15
    BSS         21
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      11
    BANK0            80     15      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_I2C_Slave_Init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      76
                                             13 BANK0      2     2      0
                   _Config_Oscilador
                        _Config_TMR0
                     _I2C_Slave_Init
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      31
                                             12 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Config_TMR0                                          1     1      0      45
 ---------------------------------------------------------------------------------
 (1) _Config_Oscilador                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                 15    15      0     144
                                              0 COMMON     3     3      0
                                              0 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_Oscilador
   _Config_TMR0
   _I2C_Slave_Init
   _config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      F      2C       5       55.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      37      12        0.0%
ABS                  0      0      37       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Sep 08 20:43:53 2021

                        _z 0042                          pc 0002                _SSPSTATbits 0094  
                       _BF 04A0                         fsr 0004                        l221 04A1  
                      l233 04EC                        l225 04BA                        l217 0488  
                      l163 0074                        l260 05F5                        l172 00C7  
                      l253 0598                        l237 0505                        l229 04D3  
                      l174 05FC                        l192 046D                        l370 0798  
                      l267 0790                        l259 05E1                        l373 0782  
                      l494 073B                        _GIE 005F                        _RA0 0028  
                      _RA1 0029                        _RB0 0030                        _RB1 0031  
                      _RB3 0033                        _RD0 0040                        _RD1 0041  
                      _RD2 0042                        _RD3 0043                        _RB7 0037  
                      _RD4 0044                        _RD5 0045                        _PS0 0408  
                      _PS1 0409                        _PS2 040A                        _PSA 040B  
                      _isr 0600                        indf 0000                       l2420 0732  
                     l2500 00F9                       l2422 0733                       l2510 011C  
                     l2502 00FE                       l2430 0036                       l2424 0734  
                     l2416 0723                       l2600 02AC                       l2520 0140  
                     l2512 0120                       l2504 0106                       l2440 005B  
                     l2432 0040                       l2426 0735                       l2418 0731  
                     l2610 02F2                       l2602 02B2                       l2530 0164  
                     l2522 0144                       l2514 012A                       l2506 010A  
                     l2450 0072                       l2442 0061                       l2434 004A  
                     l2428 0738                       l2700 04AD                       l2620 031B  
                     l2612 0302                       l2604 02C2                       l2540 0188  
                     l2532 0168                       l2524 014E                       l2516 012E  
                     l2508 010F                       l2460 0089                       l2444 0065  
                     l2452 0074                       l2436 0050                       l1830 0783  
                     l2710 04CB                       l2702 04B2                       l2630 0361  
                     l2614 0309                       l2606 02D2                       l2622 0321  
                     l2550 01AC                       l2542 018C                       l2534 0172  
                     l2526 0152                       l2518 0133                       l2470 00A6  
                     l2462 008F                       l2454 0079                       l2446 0067  
                     l2438 0056                       l1840 078F                       l1832 0786  
                     l2800 05C9                       l2720 04EA                       l2712 04D1  
                     l2704 04B8                       l2640 038A                       l2632 0371  
                     l2624 0331                       l2616 030F                       l2608 02E2  
                     l2560 01D0                       l2552 01B0                       l2544 0196  
                     l2536 0176                       l2528 0157                       l2480 00BF  
                     l2472 00AB                       l2464 0095                       l2456 007F  
                     l2448 006D                       l1842 0791                       l1834 0788  
                     l2810 05DF                       l2802 05CF                       l2730 050B  
                     l2722 04F2                       l2714 04D9                       l2706 04C0  
                     l2650 03D0                       l2634 0378                       l2626 0341  
                     l2642 0390                       l2618 0315                       l2570 0214  
                     l2562 01D4                       l2554 01BA                       l2546 019A  
                     l2538 017B                       l2490 00DF                       l2482 00C5  
                     l2474 00B1                       l2466 009A                       l2458 0085  
                     l1844 0796                       l1836 078B                       l2812 05E7  
                     l2804 05D1                       l2740 0529                       l2732 0511  
                     l2724 04F8                       l2716 04DF                       l2708 04C6  
                     l2660 03F9                       l2652 03E0                       l2644 03A0  
                     l2636 037E                       l2628 0351                       l2580 023D  
                     l2572 0224                       l2564 01E4                       l2556 01BE  
                     l2548 019F                       l2492 00E5                       l2484 00CD  
                     l2476 00B5                       l2468 00A0                       l1846 0774  
                     l1838 078C                       l2814 05ED                       l2806 05D7  
                     l2750 053F                       l2742 052F                       l2734 0517  
                     l2726 04FD                       l2718 04E4                       l2670 043F  
                     l2654 03E7                       l2646 03B0                       l2662 03FF  
                     l2638 0384                       l2590 0283                       l2574 022B  
                     l2566 01F4                       l2582 0243                       l2558 01C3  
                     l2494 00EB                       l2486 00D3                       l2478 00BB  
                     l1848 077B                       l2816 05F3                       l2808 05D9  
                     l2760 055A                       l2744 0531                       l2736 051D  
