

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 11 00:10:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  6117 ;; Registers used:
  6118 ;;		wreg, status,2, status,0, pclath, cstack
  6119 ;; Tracked objects:
  6120 ;;		On entry : 0/0
  6121 ;;		On exit  : 0/0
  6122 ;;		Unchanged: 0/0
  6123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6124 ;;      Params:         0       0       0       0       0
  6125 ;;      Locals:         0       0       0       0       0
  6126 ;;      Temps:          0       0       0       0       0
  6127 ;;      Totals:         0       0       0       0       0
  6128 ;;Total ram usage:        0 bytes
  6129 ;; Hardware stack levels used: 1
  6130 ;; Hardware stack levels required when called: 1
  6131 ;; This function calls:
  6132 ;;		_I2C_Master_Wait
  6133 ;; This function is called by:
  6134 ;;		_main
  6135 ;; This function uses a non-reentrant model
  6136 ;;
  6137                           
  6138                           
  6139                           ;psect for function _I2C_Master_Stop
  6140  0003                     _I2C_Master_Stop:
  6141  0003                     l2359:	
  6142                           ;incstack = 0
  6143                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  6144                           
  6145                           
  6146                           ;../../LIB/LIB.X/I2C.c: 43:     I2C_Master_Wait();
  6147  0003  120A  158A  2161  120A  118A  	fcall	_I2C_Master_Wait
  6148  0008                     l2361:
  6149                           
  6150                           ;../../LIB/LIB.X/I2C.c: 44:     SSPCON2bits.PEN = 1;
  6151  0008  1683               	bsf	3,5	;RP0=1, select bank1
  6152  0009  1303               	bcf	3,6	;RP1=0, select bank1
  6153  000A  1511               	bsf	17,2	;volatile
  6154  000B                     l319:
  6155  000B  0008               	return
  6156  000C                     __end_of_I2C_Master_Stop:
  6157                           
  6158                           	psect	text20
  6159  094E                     __ptext20:	
  6160 ;; *************** function _I2C_Master_Start *****************
  6161 ;; Defined at:
  6162 ;;		line 28 in file "../../LIB/LIB.X/I2C.c"
  6163 ;; Parameters:    Size  Location     Type
  6164 ;;		None
  6165 ;; Auto vars:     Size  Location     Type
  6166 ;;		None
  6167 ;; Return value:  Size  Location     Type
  6168 ;;                  1    wreg      void 
  6169 ;; Registers used:
  6170 ;;		wreg, status,2, status,0, pclath, cstack
  6171 ;; Tracked objects:
  6172 ;;		On entry : 0/0
  6173 ;;		On exit  : 0/0
  6174 ;;		Unchanged: 0/0
  6175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6176 ;;      Params:         0       0       0       0       0
  6177 ;;      Locals:         0       0       0       0       0
  6178 ;;      Temps:          0       0       0       0       0
  6179 ;;      Totals:         0       0       0       0       0
  6180 ;;Total ram usage:        0 bytes
  6181 ;; Hardware stack levels used: 1
  6182 ;; Hardware stack levels required when called: 1
  6183 ;; This function calls:
  6184 ;;		_I2C_Master_Wait
  6185 ;; This function is called by:
  6186 ;;		_main
  6187 ;; This function uses a non-reentrant model
  6188 ;;
  6189                           
  6190                           
  6191                           ;psect for function _I2C_Master_Start
  6192  094E                     _I2C_Master_Start:
  6193  094E                     l2335:	
  6194                           ;incstack = 0
  6195                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  6196                           
  6197                           
  6198                           ;../../LIB/LIB.X/I2C.c: 29:     I2C_Master_Wait();
  6199  094E  120A  158A  2161  120A  158A  	fcall	_I2C_Master_Wait
  6200  0953                     l2337:
  6201                           
  6202                           ;../../LIB/LIB.X/I2C.c: 30:     SSPCON2bits.SEN = 1;
  6203  0953  1683               	bsf	3,5	;RP0=1, select bank1
  6204  0954  1303               	bcf	3,6	;RP1=0, select bank1
  6205  0955  1411               	bsf	17,0	;volatile
  6206  0956                     l313:
  6207  0956  0008               	return
  6208  0957                     __end_of_I2C_Master_Start:
  6209                           
  6210                           	psect	text21
  6211  0945                     __ptext21:	
  6212 ;; *************** function _I2C_Master_RepeatedStart *****************
  6213 ;; Defined at:
  6214 ;;		line 35 in file "../../LIB/LIB.X/I2C.c"
  6215 ;; Parameters:    Size  Location     Type
  6216 ;;		None
  6217 ;; Auto vars:     Size  Location     Type
  6218 ;;		None
  6219 ;; Return value:  Size  Location     Type
  6220 ;;                  1    wreg      void 
  6221 ;; Registers used:
  6222 ;;		wreg, status,2, status,0, pclath, cstack
  6223 ;; Tracked objects:
  6224 ;;		On entry : 0/0
  6225 ;;		On exit  : 0/0
  6226 ;;		Unchanged: 0/0
  6227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6228 ;;      Params:         0       0       0       0       0
  6229 ;;      Locals:         0       0       0       0       0
  6230 ;;      Temps:          0       0       0       0       0
  6231 ;;      Totals:         0       0       0       0       0
  6232 ;;Total ram usage:        0 bytes
  6233 ;; Hardware stack levels used: 1
  6234 ;; Hardware stack levels required when called: 1
  6235 ;; This function calls:
  6236 ;;		_I2C_Master_Wait
  6237 ;; This function is called by:
  6238 ;;		_main
  6239 ;; This function uses a non-reentrant model
  6240 ;;
  6241                           
  6242                           
  6243                           ;psect for function _I2C_Master_RepeatedStart
  6244  0945                     _I2C_Master_RepeatedStart:
  6245  0945                     l2363:	
  6246                           ;incstack = 0
  6247                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  6248                           
  6249                           
  6250                           ;../../LIB/LIB.X/I2C.c: 36:     I2C_Master_Wait();
  6251  0945  120A  158A  2161  120A  158A  	fcall	_I2C_Master_Wait
  6252  094A                     l2365:
  6253                           
  6254                           ;../../LIB/LIB.X/I2C.c: 37:     SSPCON2bits.RSEN = 1;
  6255  094A  1683               	bsf	3,5	;RP0=1, select bank1
  6256  094B  1303               	bcf	3,6	;RP1=0, select bank1
  6257  094C  1491               	bsf	17,1	;volatile
  6258  094D                     l316:
  6259  094D  0008               	return
  6260  094E                     __end_of_I2C_Master_RepeatedStart:
  6261                           
  6262                           	psect	text22
  6263  0A29                     __ptext22:	
  6264 ;; *************** function _I2C_Master_Read *****************
  6265 ;; Defined at:
  6266 ;;		line 59 in file "../../LIB/LIB.X/I2C.c"
  6267 ;; Parameters:    Size  Location     Type
  6268 ;;  a               2    0[COMMON] unsigned short 
  6269 ;; Auto vars:     Size  Location     Type
  6270 ;;  temp            2    4[COMMON] unsigned short 
  6271 ;; Return value:  Size  Location     Type
  6272 ;;                  2    0[COMMON] unsigned short 
  6273 ;; Registers used:
  6274 ;;		wreg, status,2, status,0, pclath, cstack
  6275 ;; Tracked objects:
  6276 ;;		On entry : 0/0
  6277 ;;		On exit  : 0/0
  6278 ;;		Unchanged: 0/0
  6279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6280 ;;      Params:         2       0       0       0       0
  6281 ;;      Locals:         2       0       0       0       0
  6282 ;;      Temps:          2       0       0       0       0
  6283 ;;      Totals:         6       0       0       0       0
  6284 ;;Total ram usage:        6 bytes
  6285 ;; Hardware stack levels used: 1
  6286 ;; Hardware stack levels required when called: 1
  6287 ;; This function calls:
  6288 ;;		_I2C_Master_Wait
  6289 ;; This function is called by:
  6290 ;;		_main
  6291 ;; This function uses a non-reentrant model
  6292 ;;
  6293                           
  6294                           
  6295                           ;psect for function _I2C_Master_Read
  6296  0A29                     _I2C_Master_Read:
  6297  0A29                     l2343:	
  6298                           ;incstack = 0
  6299                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  6300                           
  6301                           
  6302                           ;../../LIB/LIB.X/I2C.c: 60:     unsigned short temp;;../../LIB/LIB.X/I2C.c: 61:     I2C_
      +                          Master_Wait();
  6303  0A29  120A  158A  2161  120A  158A  	fcall	_I2C_Master_Wait
  6304  0A2E                     l2345:
  6305                           
  6306                           ;../../LIB/LIB.X/I2C.c: 62:     SSPCON2bits.RCEN = 1;
  6307  0A2E  1683               	bsf	3,5	;RP0=1, select bank1
  6308  0A2F  1303               	bcf	3,6	;RP1=0, select bank1
  6309  0A30  1591               	bsf	17,3	;volatile
  6310                           
  6311                           ;../../LIB/LIB.X/I2C.c: 63:     I2C_Master_Wait();
  6312  0A31  120A  158A  2161  120A  158A  	fcall	_I2C_Master_Wait
  6313  0A36                     l2347:
  6314                           
  6315                           ;../../LIB/LIB.X/I2C.c: 64:     temp = SSPBUF;
  6316  0A36  1283               	bcf	3,5	;RP0=0, select bank0
  6317  0A37  1303               	bcf	3,6	;RP1=0, select bank0
  6318  0A38  0813               	movf	19,w	;volatile
  6319  0A39  00F2               	movwf	??_I2C_Master_Read
  6320  0A3A  01F3               	clrf	??_I2C_Master_Read+1
  6321  0A3B  0872               	movf	??_I2C_Master_Read,w
  6322  0A3C  00F4               	movwf	I2C_Master_Read@temp
  6323  0A3D  0873               	movf	??_I2C_Master_Read+1,w
  6324  0A3E  00F5               	movwf	I2C_Master_Read@temp+1
  6325  0A3F                     l2349:
  6326                           
  6327                           ;../../LIB/LIB.X/I2C.c: 65:     I2C_Master_Wait();
  6328  0A3F  120A  158A  2161  120A  158A  	fcall	_I2C_Master_Wait
  6329  0A44                     l2351:
  6330                           
  6331                           ;../../LIB/LIB.X/I2C.c: 66:     if(a == 1){
  6332  0A44  0370               	decf	I2C_Master_Read@a,w
  6333  0A45  0471               	iorwf	I2C_Master_Read@a+1,w
  6334  0A46  1D03               	btfss	3,2
  6335  0A47  2A49               	goto	u2641
  6336  0A48  2A4A               	goto	u2640
  6337  0A49                     u2641:
  6338  0A49  2A4E               	goto	l325
  6339  0A4A                     u2640:
  6340  0A4A                     l2353:
  6341                           
  6342                           ;../../LIB/LIB.X/I2C.c: 67:         SSPCON2bits.ACKDT = 0;
  6343  0A4A  1683               	bsf	3,5	;RP0=1, select bank1
  6344  0A4B  1303               	bcf	3,6	;RP1=0, select bank1
  6345  0A4C  1291               	bcf	17,5	;volatile
  6346                           
  6347                           ;../../LIB/LIB.X/I2C.c: 68:     }else{
  6348  0A4D  2A51               	goto	l326
  6349  0A4E                     l325:
  6350                           
  6351                           ;../../LIB/LIB.X/I2C.c: 69:         SSPCON2bits.ACKDT = 1;
  6352  0A4E  1683               	bsf	3,5	;RP0=1, select bank1
  6353  0A4F  1303               	bcf	3,6	;RP1=0, select bank1
  6354  0A50  1691               	bsf	17,5	;volatile
  6355  0A51                     l326:	
  6356                           ;../../LIB/LIB.X/I2C.c: 70:     }
  6357                           
  6358                           
  6359                           ;../../LIB/LIB.X/I2C.c: 71:     SSPCON2bits.ACKEN = 1;
  6360  0A51  1611               	bsf	17,4	;volatile
  6361  0A52                     l2355:
  6362                           
  6363                           ;../../LIB/LIB.X/I2C.c: 72:     return temp;
  6364  0A52  0875               	movf	I2C_Master_Read@temp+1,w
  6365  0A53  00F1               	movwf	?_I2C_Master_Read+1
  6366  0A54  0874               	movf	I2C_Master_Read@temp,w
  6367  0A55  00F0               	movwf	?_I2C_Master_Read
  6368  0A56                     l327:
  6369  0A56  0008               	return
  6370  0A57                     __end_of_I2C_Master_Read:
  6371                           
  6372                           	psect	text23
  6373  0961                     __ptext23:	
  6374 ;; *************** function _I2C_Master_Wait *****************
  6375 ;; Defined at:
  6376 ;;		line 22 in file "../../LIB/LIB.X/I2C.c"
  6377 ;; Parameters:    Size  Location     Type
  6378 ;;		None
  6379 ;; Auto vars:     Size  Location     Type
  6380 ;;		None
  6381 ;; Return value:  Size  Location     Type
  6382 ;;                  1    wreg      void 
  6383 ;; Registers used:
  6384 ;;		wreg, status,2
  6385 ;; Tracked objects:
  6386 ;;		On entry : 0/0
  6387 ;;		On exit  : 0/0
  6388 ;;		Unchanged: 0/0
  6389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6390 ;;      Params:         0       0       0       0       0
  6391 ;;      Locals:         0       0       0       0       0
  6392 ;;      Temps:          0       0       0       0       0
  6393 ;;      Totals:         0       0       0       0       0
  6394 ;;Total ram usage:        0 bytes
  6395 ;; Hardware stack levels used: 1
  6396 ;; This function calls:
  6397 ;;		Nothing
  6398 ;; This function is called by:
  6399 ;;		_I2C_Master_Start
  6400 ;;		_I2C_Master_RepeatedStart
  6401 ;;		_I2C_Master_Stop
  6402 ;;		_I2C_Master_Write
  6403 ;;		_I2C_Master_Read
  6404 ;; This function uses a non-reentrant model
  6405 ;;
  6406                           
  6407                           
  6408                           ;psect for function _I2C_Master_Wait
  6409  0961                     _I2C_Master_Wait:
  6410  0961                     l2137:	
  6411                           ;incstack = 0
  6412                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  6413                           
  6414  0961                     l307:	
  6415                           ;../../LIB/LIB.X/I2C.c: 23:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  6416                           
  6417  0961  1683               	bsf	3,5	;RP0=1, select bank1
  6418  0962  1303               	bcf	3,6	;RP1=0, select bank1
  6419  0963  1914               	btfsc	20,2	;volatile
  6420  0964  2966               	goto	u2241
  6421  0965  2967               	goto	u2240
  6422  0966                     u2241:
  6423  0966  2961               	goto	l307
  6424  0967                     u2240:
  6425  0967                     l2139:
  6426  0967  0811               	movf	17,w	;volatile
  6427  0968  391F               	andlw	31
  6428  0969  1D03               	btfss	3,2
  6429  096A  296C               	goto	u2251
  6430  096B  296D               	goto	u2250
  6431  096C                     u2251:
  6432  096C  2961               	goto	l307
  6433  096D                     u2250:
  6434  096D                     l310:
  6435  096D  0008               	return
  6436  096E                     __end_of_I2C_Master_Wait:
  6437                           
  6438                           	psect	text24
  6439  0A57                     __ptext24:	
  6440 ;; *************** function _I2C_Master_Init *****************
  6441 ;; Defined at:
  6442 ;;		line 7 in file "../../LIB/LIB.X/I2C.c"
  6443 ;; Parameters:    Size  Location     Type
  6444 ;;  c               4    0[BANK0 ] const unsigned long 
  6445 ;; Auto vars:     Size  Location     Type
  6446 ;;		None
  6447 ;; Return value:  Size  Location     Type
  6448 ;;                  1    wreg      void 
  6449 ;; Registers used:
  6450 ;;		wreg, status,2, status,0, pclath, cstack
  6451 ;; Tracked objects:
  6452 ;;		On entry : 0/0
  6453 ;;		On exit  : 0/0
  6454 ;;		Unchanged: 0/0
  6455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6456 ;;      Params:         0       4       0       0       0
  6457 ;;      Locals:         0       0       0       0       0
  6458 ;;      Temps:          0       4       0       0       0
  6459 ;;      Totals:         0       8       0       0       0
  6460 ;;Total ram usage:        8 bytes
  6461 ;; Hardware stack levels used: 1
  6462 ;; Hardware stack levels required when called: 1
  6463 ;; This function calls:
  6464 ;;		___lldiv
  6465 ;; This function is called by:
  6466 ;;		_main
  6467 ;; This function uses a non-reentrant model
  6468 ;;
  6469                           
  6470                           
  6471                           ;psect for function _I2C_Master_Init
  6472  0A57                     _I2C_Master_Init:
  6473  0A57                     l2303:	
  6474                           ;incstack = 0
  6475                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  6476                           
  6477                           
  6478                           ;../../LIB/LIB.X/I2C.c: 8:     SSPCON = 0b00101000;
  6479  0A57  3028               	movlw	40
  6480  0A58  1283               	bcf	3,5	;RP0=0, select bank0
  6481  0A59  1303               	bcf	3,6	;RP1=0, select bank0
  6482  0A5A  0094               	movwf	20	;volatile
  6483  0A5B                     l2305:
  6484                           
  6485                           ;../../LIB/LIB.X/I2C.c: 9:     SSPCON2 = 0;
  6486  0A5B  1683               	bsf	3,5	;RP0=1, select bank1
  6487  0A5C  1303               	bcf	3,6	;RP1=0, select bank1
  6488  0A5D  0191               	clrf	17	;volatile
  6489  0A5E                     l2307:
  6490                           
  6491                           ;../../LIB/LIB.X/I2C.c: 10:     SSPADD = (8000000/(4*c))-1;
  6492  0A5E  1283               	bcf	3,5	;RP0=0, select bank0
  6493  0A5F  1303               	bcf	3,6	;RP1=0, select bank0
  6494  0A60  0820               	movf	I2C_Master_Init@c,w
  6495  0A61  00A4               	movwf	??_I2C_Master_Init
  6496  0A62  0821               	movf	I2C_Master_Init@c+1,w
  6497  0A63  00A5               	movwf	??_I2C_Master_Init+1
  6498  0A64  0822               	movf	I2C_Master_Init@c+2,w
  6499  0A65  00A6               	movwf	??_I2C_Master_Init+2
  6500  0A66  0823               	movf	I2C_Master_Init@c+3,w
  6501  0A67  00A7               	movwf	??_I2C_Master_Init+3
  6502  0A68  3002               	movlw	2
  6503  0A69                     u2605:
  6504  0A69  1003               	clrc
  6505  0A6A  0DA4               	rlf	??_I2C_Master_Init,f
  6506  0A6B  0DA5               	rlf	??_I2C_Master_Init+1,f
  6507  0A6C  0DA6               	rlf	??_I2C_Master_Init+2,f
  6508  0A6D  0DA7               	rlf	??_I2C_Master_Init+3,f
  6509  0A6E                     u2600:
  6510  0A6E  3EFF               	addlw	-1
  6511  0A6F  1D03               	skipz
  6512  0A70  2A69               	goto	u2605
  6513  0A71  0827               	movf	??_I2C_Master_Init+3,w
  6514  0A72  00F3               	movwf	___lldiv@divisor+3
  6515  0A73  0826               	movf	??_I2C_Master_Init+2,w
  6516  0A74  00F2               	movwf	___lldiv@divisor+2
  6517  0A75  0825               	movf	??_I2C_Master_Init+1,w
  6518  0A76  00F1               	movwf	___lldiv@divisor+1
  6519  0A77  0824               	movf	??_I2C_Master_Init,w
  6520  0A78  00F0               	movwf	___lldiv@divisor
  6521  0A79  3000               	movlw	0
  6522  0A7A  00F7               	movwf	___lldiv@dividend+3
  6523  0A7B  307A               	movlw	122
  6524  0A7C  00F6               	movwf	___lldiv@dividend+2
  6525  0A7D  3012               	movlw	18
  6526  0A7E  00F5               	movwf	___lldiv@dividend+1
  6527  0A7F  3000               	movlw	0
  6528  0A80  00F4               	movwf	___lldiv@dividend
  6529  0A81  120A  158A  232D  120A  158A  	fcall	___lldiv
  6530  0A86  0870               	movf	?___lldiv,w
  6531  0A87  3EFF               	addlw	255
  6532  0A88  1683               	bsf	3,5	;RP0=1, select bank1
  6533  0A89  1303               	bcf	3,6	;RP1=0, select bank1
  6534  0A8A  0093               	movwf	19	;volatile
  6535  0A8B                     l2309:
  6536                           
  6537                           ;../../LIB/LIB.X/I2C.c: 11:     SSPSTAT = 0;
  6538  0A8B  0194               	clrf	20	;volatile
  6539  0A8C                     l2311:
  6540                           
  6541                           ;../../LIB/LIB.X/I2C.c: 12:     TRISCbits.TRISC3 = 1;
  6542  0A8C  1587               	bsf	7,3	;volatile
  6543  0A8D                     l2313:
  6544                           
  6545                           ;../../LIB/LIB.X/I2C.c: 13:     TRISCbits.TRISC4 = 1;
  6546  0A8D  1607               	bsf	7,4	;volatile
  6547  0A8E                     l304:
  6548  0A8E  0008               	return
  6549  0A8F                     __end_of_I2C_Master_Init:
  6550                           
  6551                           	psect	text25
  6552  0B2D                     __ptext25:	
  6553 ;; *************** function ___lldiv *****************
  6554 ;; Defined at:
  6555 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  6556 ;; Parameters:    Size  Location     Type
  6557 ;;  divisor         4    0[COMMON] unsigned long 
  6558 ;;  dividend        4    4[COMMON] unsigned long 
  6559 ;; Auto vars:     Size  Location     Type
  6560 ;;  quotient        4    9[COMMON] unsigned long 
  6561 ;;  counter         1   13[COMMON] unsigned char 
  6562 ;; Return value:  Size  Location     Type
  6563 ;;                  4    0[COMMON] unsigned long 
  6564 ;; Registers used:
  6565 ;;		wreg, status,2, status,0
  6566 ;; Tracked objects:
  6567 ;;		On entry : 0/0
  6568 ;;		On exit  : 0/0
  6569 ;;		Unchanged: 0/0
  6570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6571 ;;      Params:         8       0       0       0       0
  6572 ;;      Locals:         5       0       0       0       0
  6573 ;;      Temps:          1       0       0       0       0
  6574 ;;      Totals:        14       0       0       0       0
  6575 ;;Total ram usage:       14 bytes
  6576 ;; Hardware stack levels used: 1
  6577 ;; This function calls:
  6578 ;;		Nothing
  6579 ;; This function is called by:
  6580 ;;		_I2C_Master_Init
  6581 ;; This function uses a non-reentrant model
  6582 ;;
  6583                           
  6584                           
  6585                           ;psect for function ___lldiv
  6586  0B2D                     ___lldiv:
  6587  0B2D                     l2205:	
  6588                           ;incstack = 0
  6589                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  6590                           
  6591  0B2D  3000               	movlw	0
  6592  0B2E  00FC               	movwf	___lldiv@quotient+3
  6593  0B2F  3000               	movlw	0
  6594  0B30  00FB               	movwf	___lldiv@quotient+2
  6595  0B31  3000               	movlw	0
  6596  0B32  00FA               	movwf	___lldiv@quotient+1
  6597  0B33  3000               	movlw	0
  6598  0B34  00F9               	movwf	___lldiv@quotient
  6599  0B35  0873               	movf	___lldiv@divisor+3,w
  6600  0B36  0472               	iorwf	___lldiv@divisor+2,w
  6601  0B37  0471               	iorwf	___lldiv@divisor+1,w
  6602  0B38  0470               	iorwf	___lldiv@divisor,w
  6603  0B39  1903               	skipnz
  6604  0B3A  2B3C               	goto	u2401
  6605  0B3B  2B3D               	goto	u2400
  6606  0B3C                     u2401:
  6607  0B3C  2B8A               	goto	l2225
  6608  0B3D                     u2400:
  6609  0B3D                     l2207:
  6610  0B3D  01FD               	clrf	___lldiv@counter
  6611  0B3E  0AFD               	incf	___lldiv@counter,f
  6612  0B3F  2B4D               	goto	l2211
  6613  0B40                     l2209:
  6614  0B40  3001               	movlw	1
  6615  0B41  00F8               	movwf	??___lldiv
  6616  0B42                     u2415:
  6617  0B42  1003               	clrc
  6618  0B43  0DF0               	rlf	___lldiv@divisor,f
  6619  0B44  0DF1               	rlf	___lldiv@divisor+1,f
  6620  0B45  0DF2               	rlf	___lldiv@divisor+2,f
  6621  0B46  0DF3               	rlf	___lldiv@divisor+3,f
  6622  0B47  0BF8               	decfsz	??___lldiv,f
  6623  0B48  2B42               	goto	u2415
  6624  0B49  3001               	movlw	1
  6625  0B4A  00F8               	movwf	??___lldiv
  6626  0B4B  0878               	movf	??___lldiv,w
  6627  0B4C  07FD               	addwf	___lldiv@counter,f
  6628  0B4D                     l2211:
  6629  0B4D  1FF3               	btfss	___lldiv@divisor+3,7
  6630  0B4E  2B50               	goto	u2421
  6631  0B4F  2B51               	goto	u2420
  6632  0B50                     u2421:
  6633  0B50  2B40               	goto	l2209
  6634  0B51                     u2420:
  6635  0B51                     l2213:
  6636  0B51  3001               	movlw	1
  6637  0B52  00F8               	movwf	??___lldiv
  6638  0B53                     u2435:
  6639  0B53  1003               	clrc
  6640  0B54  0DF9               	rlf	___lldiv@quotient,f
  6641  0B55  0DFA               	rlf	___lldiv@quotient+1,f
  6642  0B56  0DFB               	rlf	___lldiv@quotient+2,f
  6643  0B57  0DFC               	rlf	___lldiv@quotient+3,f
  6644  0B58  0BF8               	decfsz	??___lldiv,f
  6645  0B59  2B53               	goto	u2435
  6646  0B5A                     l2215:
  6647  0B5A  0873               	movf	___lldiv@divisor+3,w
  6648  0B5B  0277               	subwf	___lldiv@dividend+3,w
  6649  0B5C  1D03               	skipz
  6650  0B5D  2B68               	goto	u2445
  6651  0B5E  0872               	movf	___lldiv@divisor+2,w
  6652  0B5F  0276               	subwf	___lldiv@dividend+2,w
  6653  0B60  1D03               	skipz
  6654  0B61  2B68               	goto	u2445
  6655  0B62  0871               	movf	___lldiv@divisor+1,w
  6656  0B63  0275               	subwf	___lldiv@dividend+1,w
  6657  0B64  1D03               	skipz
  6658  0B65  2B68               	goto	u2445
  6659  0B66  0870               	movf	___lldiv@divisor,w
  6660  0B67  0274               	subwf	___lldiv@dividend,w
  6661  0B68                     u2445:
  6662  0B68  1C03               	skipc
  6663  0B69  2B6B               	goto	u2441
  6664  0B6A  2B6C               	goto	u2440
  6665  0B6B                     u2441:
  6666  0B6B  2B7B               	goto	l2221
  6667  0B6C                     u2440:
  6668  0B6C                     l2217:
  6669  0B6C  0870               	movf	___lldiv@divisor,w
  6670  0B6D  02F4               	subwf	___lldiv@dividend,f
  6671  0B6E  0871               	movf	___lldiv@divisor+1,w
  6672  0B6F  1C03               	skipc
  6673  0B70  0F71               	incfsz	___lldiv@divisor+1,w
  6674  0B71  02F5               	subwf	___lldiv@dividend+1,f
  6675  0B72  0872               	movf	___lldiv@divisor+2,w
  6676  0B73  1C03               	skipc
  6677  0B74  0F72               	incfsz	___lldiv@divisor+2,w
  6678  0B75  02F6               	subwf	___lldiv@dividend+2,f
  6679  0B76  0873               	movf	___lldiv@divisor+3,w
  6680  0B77  1C03               	skipc
  6681  0B78  0F73               	incfsz	___lldiv@divisor+3,w
  6682  0B79  02F7               	subwf	___lldiv@dividend+3,f
  6683  0B7A                     l2219:
  6684  0B7A  1479               	bsf	___lldiv@quotient,0
  6685  0B7B                     l2221:
  6686  0B7B  3001               	movlw	1
  6687  0B7C                     u2455:
  6688  0B7C  1003               	clrc
  6689  0B7D  0CF3               	rrf	___lldiv@divisor+3,f
  6690  0B7E  0CF2               	rrf	___lldiv@divisor+2,f
  6691  0B7F  0CF1               	rrf	___lldiv@divisor+1,f
  6692  0B80  0CF0               	rrf	___lldiv@divisor,f
  6693  0B81  3EFF               	addlw	-1
  6694  0B82  1D03               	skipz
  6695  0B83  2B7C               	goto	u2455
  6696  0B84                     l2223:
  6697  0B84  3001               	movlw	1
  6698  0B85  02FD               	subwf	___lldiv@counter,f
  6699  0B86  1D03               	btfss	3,2
  6700  0B87  2B89               	goto	u2461
  6701  0B88  2B8A               	goto	u2460
  6702  0B89                     u2461:
  6703  0B89  2B51               	goto	l2213
  6704  0B8A                     u2460:
  6705  0B8A                     l2225:
  6706  0B8A  087C               	movf	___lldiv@quotient+3,w
