

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 21:09:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2131                           ;Proyecto_I_Esclavo_II.c: 114:         }
  2132  0190  29CC               	goto	i1l95
  2133  0191                     i1l91:
  2134  0191  1A94               	btfsc	20,5	;volatile
  2135  0192  2994               	goto	u93_21
  2136  0193  2995               	goto	u93_20
  2137  0194                     u93_21:
  2138  0194  29CC               	goto	i1l95
  2139  0195                     u93_20:
  2140  0195                     i1l1728:
  2141  0195  1D14               	btfss	20,2	;volatile
  2142  0196  2998               	goto	u94_21
  2143  0197  2999               	goto	u94_20
  2144  0198                     u94_21:
  2145  0198  29CC               	goto	i1l95
  2146  0199                     u94_20:
  2147  0199                     i1l1730:
  2148                           
  2149                           ;Proyecto_I_Esclavo_II.c: 115: 
  2150  0199  1283               	bcf	3,5	;RP0=0, select bank0
  2151  019A  1303               	bcf	3,6	;RP1=0, select bank0
  2152  019B  0813               	movf	19,w	;volatile
  2153  019C  00F9               	movwf	??_isr
  2154  019D  0879               	movf	??_isr,w
  2155  019E  00B1               	movwf	_z
  2156  019F                     i1l1732:
  2157                           
  2158                           ;Proyecto_I_Esclavo_II.c: 116:         if (cont_miedo == 1){
  2159  019F  1683               	bsf	3,5	;RP0=1, select bank1
  2160  01A0  1303               	bcf	3,6	;RP1=0, select bank1
  2161  01A1  1014               	bcf	20,0	;volatile
  2162  01A2                     i1l1734:
  2163                           
  2164                           ;Proyecto_I_Esclavo_II.c: 117:             _delay((unsigned long)((2500)*(8000000/4000.0
      +                          )));
  2165  01A2  0871               	movf	_env_master,w
  2166  01A3  1D03               	btfss	3,2
  2167  01A4  29A6               	goto	u95_21
  2168  01A5  29A7               	goto	u95_20
  2169  01A6                     u95_21:
  2170  01A6  29AE               	goto	i1l1740
  2171  01A7                     u95_20:
  2172  01A7                     i1l1736:
  2173                           
  2174                           ;Proyecto_I_Esclavo_II.c: 118:             arriba_abajo = 1;
  2175  01A7  01F1               	clrf	_env_master
  2176  01A8  0AF1               	incf	_env_master,f
  2177  01A9                     i1l1738:
  2178                           
  2179                           ;Proyecto_I_Esclavo_II.c: 119:             UltraFlag = 1;
  2180  01A9  0870               	movf	_Distancia,w
  2181  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  2182  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  2183  01AC  0093               	movwf	19	;volatile
  2184                           
  2185                           ;Proyecto_I_Esclavo_II.c: 120:             arriba_abajo_enable = 1;
  2186  01AD  29B3               	goto	i1l1744
  2187  01AE                     i1l1740:
  2188                           
  2189                           ;Proyecto_I_Esclavo_II.c: 121:             cont_miedo = 0;
  2190  01AE  01F1               	clrf	_env_master
  2191  01AF                     i1l1742:
  2192                           
  2193                           ;Proyecto_I_Esclavo_II.c: 122:         }
  2194  01AF  0873               	movf	_env_CNY70,w
  2195  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  2196  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  2197  01B2  0093               	movwf	19	;volatile
  2198  01B3                     i1l1744:
  2199                           
  2200                           ;Proyecto_I_Esclavo_II.c: 124:         if (UltraFlag == 1){
  2201  01B3  1003               	clrc
  2202  01B4  1E06               	btfss	6,4	;volatile
  2203  01B5  1403               	setc
  2204  01B6  1803               	btfsc	3,0
  2205  01B7  29B9               	goto	u96_21
  2206  01B8  29BD               	goto	u96_20
  2207  01B9                     u96_21:
  2208  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  2209  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  2210  01BB  1606               	bsf	6,4	;volatile
  2211  01BC  29C0               	goto	u97_24
  2212  01BD                     u96_20:
  2213  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  2214  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  2215  01BF  1206               	bcf	6,4	;volatile
  2216  01C0                     u97_24:
  2217  01C0                     i1l1746:
  2218                           
  2219                           ;Proyecto_I_Esclavo_II.c: 125:            Distancia = Ultrasonico();
  2220  01C0  1614               	bsf	20,4	;volatile
  2221  01C1                     i1l1748:
  2222                           
  2223                           ;Proyecto_I_Esclavo_II.c: 126: 
  2224  01C1  30A6               	movlw	166
  2225  01C2  00F9               	movwf	??_isr
  2226  01C3                     u160_27:
  2227  01C3  0BF9               	decfsz	??_isr,f
  2228  01C4  29C3               	goto	u160_27
  2229  01C5  0000               	nop
  2230  01C6                     i1l99:	
  2231                           ;Proyecto_I_Esclavo_II.c: 127:            if (Distancia < 6 && arriba_abajo == 0){
  2232                           
  2233  01C6  1683               	bsf	3,5	;RP0=1, select bank1
  2234  01C7  1303               	bcf	3,6	;RP1=0, select bank1
  2235  01C8  1814               	btfsc	20,0	;volatile
  2236  01C9  29CB               	goto	u98_21
  2237  01CA  29CC               	goto	u98_20
  2238  01CB                     u98_21:
  2239  01CB  29C6               	goto	i1l99
  2240  01CC                     u98_20:
  2241  01CC                     i1l95:
  2242                           
  2243                           ;Proyecto_I_Esclavo_II.c: 130:                cont_miedo = 1;
  2244  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  2245  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  2246  01CE  118C               	bcf	12,3	;volatile
  2247  01CF                     i1l102:
  2248  01CF  087B               	movf	??_isr+2,w
  2249  01D0  008A               	movwf	10
  2250  01D1  0E7A               	swapf	??_isr+1,w
  2251  01D2  0083               	movwf	3
  2252  01D3  0EFE               	swapf	btemp,f
  2253  01D4  0E7E               	swapf	btemp,w
  2254  01D5  0009               	retfie
  2255  01D6                     __end_of_isr:
  2256                           
  2257                           	psect	intentry
  2258  0004                     __pintentry:	
  2259                           ;incstack = 0
  2260                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2261                           
  2262  0004                     interrupt_function:
  2263  007E                     saved_w	set	btemp
  2264  0004  00FE               	movwf	btemp
  2265  0005  0E03               	swapf	3,w
  2266  0006  00FA               	movwf	??_isr+1
  2267  0007  080A               	movf	10,w
  2268  0008  00FB               	movwf	??_isr+2
  2269  0009  120A  118A  2931   	ljmp	_isr
  2270                           
  2271                           	psect	text9
  2272  02BF                     __ptext9:	
  2273 ;; *************** function _Valor_ADC *****************
  2274 ;; Defined at:
  2275 ;;		line 111 in file "../../LIB/LIB.X/LIB.c"
  2276 ;; Parameters:    Size  Location     Type
  2277 ;;  canal           1    wreg     unsigned char 
  2278 ;; Auto vars:     Size  Location     Type
  2279 ;;  canal           1    1[COMMON] unsigned char 
  2280 ;;  temp            1    2[COMMON] unsigned char 
  2281 ;; Return value:  Size  Location     Type
  2282 ;;                  1    wreg      unsigned char 
  2283 ;; Registers used:
  2284 ;;		wreg, status,2, status,0
  2285 ;; Tracked objects:
  2286 ;;		On entry : 0/0
  2287 ;;		On exit  : 0/0
  2288 ;;		Unchanged: 0/0
  2289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2290 ;;      Params:         0       0       0       0       0
  2291 ;;      Locals:         2       0       0       0       0
  2292 ;;      Temps:          1       0       0       0       0
  2293 ;;      Totals:         3       0       0       0       0
  2294 ;;Total ram usage:        3 bytes
  2295 ;; Hardware stack levels used: 1
  2296 ;; This function calls:
  2297 ;;		Nothing
  2298 ;; This function is called by:
  2299 ;;		_isr
  2300 ;; This function uses a non-reentrant model
  2301 ;;
  2302                           
  2303                           
  2304                           ;psect for function _Valor_ADC
  2305  02BF                     _Valor_ADC:
  2306                           
  2307                           ;incstack = 0
  2308                           ; Regs used in _Valor_ADC: [wreg+status,2+status,0]
  2309                           ;Valor_ADC@canal stored from wreg
  2310  02BF  00F7               	movwf	Valor_ADC@canal
  2311  02C0                     i1l1574:
  2312                           
  2313                           ;../../LIB/LIB.X/LIB.c: 112:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  2314  02C0  3021               	movlw	33
  2315  02C1  00F6               	movwf	??_Valor_ADC
  2316  02C2                     u161_27:
  2317  02C2  0BF6               	decfsz	??_Valor_ADC,f
  2318  02C3  2AC2               	goto	u161_27
  2319  02C4                     i1l1576:
  2320                           
  2321                           ;../../LIB/LIB.X/LIB.c: 113:     char temp;;../../LIB/LIB.X/LIB.c: 114:     ADCON0bits.C
      +                          HS = canal;
  2322  02C4  0877               	movf	Valor_ADC@canal,w
  2323  02C5  00F6               	movwf	??_Valor_ADC
  2324  02C6  0DF6               	rlf	??_Valor_ADC,f
  2325  02C7  0DF6               	rlf	??_Valor_ADC,f
  2326  02C8  1283               	bcf	3,5	;RP0=0, select bank0
  2327  02C9  1303               	bcf	3,6	;RP1=0, select bank0
  2328  02CA  081F               	movf	31,w	;volatile
  2329  02CB  0676               	xorwf	??_Valor_ADC,w
  2330  02CC  39C3               	andlw	-61
  2331  02CD  0676               	xorwf	??_Valor_ADC,w
  2332  02CE  009F               	movwf	31	;volatile
  2333  02CF                     i1l1578:
  2334                           
  2335                           ;../../LIB/LIB.X/LIB.c: 115:     temp = ADRESH;
  2336  02CF  081E               	movf	30,w	;volatile
  2337  02D0  00F6               	movwf	??_Valor_ADC
  2338  02D1  0876               	movf	??_Valor_ADC,w
  2339  02D2  00F8               	movwf	Valor_ADC@temp
  2340  02D3                     i1l1580:
  2341                           
  2342                           ;../../LIB/LIB.X/LIB.c: 116:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  2343  02D3  3021               	movlw	33
  2344  02D4  00F6               	movwf	??_Valor_ADC
  2345  02D5                     u162_27:
  2346  02D5  0BF6               	decfsz	??_Valor_ADC,f
  2347  02D6  2AD5               	goto	u162_27
  2348  02D7                     i1l1582:
  2349                           
  2350                           ;../../LIB/LIB.X/LIB.c: 117:     ADCON0bits.GO = 1;
  2351  02D7  1283               	bcf	3,5	;RP0=0, select bank0
  2352  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  2353  02D9  149F               	bsf	31,1	;volatile
  2354  02DA                     i1l1584:
  2355                           
  2356                           ;../../LIB/LIB.X/LIB.c: 118:     return temp;
  2357  02DA  0878               	movf	Valor_ADC@temp,w
  2358  02DB                     i1l251:
  2359  02DB  0008               	return
  2360  02DC                     __end_of_Valor_ADC:
  2361  007E                     btemp	set	126	;btemp
  2362  007E                     wtemp0	set	126
  2363                           
  2364                           	psect	config
  2365                           
  2366                           ;Config register CONFIG1 @ 0x2007
  2367                           ;	Oscillator Selection bits
  2368                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2369                           ;	Watchdog Timer Enable bit
  2370                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2371                           ;	Power-up Timer Enable bit
  2372                           ;	PWRTE = OFF, PWRT disabled
  2373                           ;	RE3/MCLR pin function select bit
  2374                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2375                           ;	Code Protection bit
  2376                           ;	CP = OFF, Program memory code protection is disabled
  2377                           ;	Data Code Protection bit
  2378                           ;	CPD = OFF, Data memory code protection is disabled
  2379                           ;	Brown Out Reset Selection bits
  2380                           ;	BOREN = OFF, BOR disabled
  2381                           ;	Internal External Switchover bit
  2382                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2383                           ;	Fail-Safe Clock Monitor Enabled bit
  2384                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2385                           ;	Low Voltage Programming Enable bit
  2386                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2387                           ;	In-Circuit Debugger Mode bit
  2388                           ;	DEBUG = 0x1, unprogrammed default
  2389  2007                     	org	8199
  2390  2007  20D4               	dw	8404
  2391                           
  2392                           ;Config register CONFIG2 @ 0x2008
  2393                           ;	Brown-out Reset Selection bit
  2394                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2395                           ;	Flash Program Memory Self Write Enable bits
  2396                           ;	WRT = OFF, Write protection off
  2397  2008                     	org	8200
  2398  2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        3
    BSS         27
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     19      43
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_Valor_ADC

Critical Paths under _main in BANK0

    _main->_Ultrasonico
    _Ultrasonico->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1447
                                             16 BANK0      3     3      0
                         _Config_ADC
                   _Config_Oscilador
                     _I2C_Slave_Init
                        _Ultrasonico
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Ultrasonico                                          8     8      0    1416
                                              8 BANK0      8     8      0
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     676
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     601
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Config_Oscilador                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_ADC                                           1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      45
                                              3 COMMON     3     3      0
                          _Valor_ADC
 ---------------------------------------------------------------------------------
 (4) _Valor_ADC                                            3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_ADC
   _Config_Oscilador
   _I2C_Slave_Init
   _Ultrasonico
     ___lwdiv
     ___wmul
   _config

 _isr (ROOT)
   _Valor_ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     13      2B       5       53.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      37      12        0.0%
ABS                  0      0      37       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Sep 08 21:09:43 2021

                        _a 0075                          _z 0031                          pc 0002  
              _SSPSTATbits 0094                         _BF 04A0                         fsr 0004  
      ___wmul@multiplicand 0037                        l113 00A5                        l130 0326  
                      l123 011A                        l109 0085                        l302 022E  
                      l233 0336                        l242 02BE                        l357 02F7  
                      l296 01E5                        l490 029B                        l760 0274  
                      l488 0283                        _GIE 005F                        _RA0 0028  
                      _RA1 0029                        _RB0 0030                        _RB1 0031  
                      _RB3 0033                        _RD0 0040                        _RB5 0035  
                      _RB6 0036                        _RE0 0048                        _RE1 0049  
                      _PS0 0408                        _PS1 0409                        _PS2 040A  
                      _PSA 040B                        _isr 0131                        indf 0000  
                     l2000 0071                       l2010 007A                       l2002 0073  
                     l2020 00AB                       l2004 0074                       l2012 008B  
                     l2030 00C7                       l2022 00B0                       l2014 0092  
                     l2006 0076                       l2040 00E2                       l2024 00BF  
                     l2032 00C8                       l2016 0099                       l2008 0078  
                     l2050 00F7                       l2042 00E4                       l2034 00CD  
                     l2026 00C3                       l2018 009A                       l2060 0108  
                     l2052 00F8                       l2044 00E8                       l2036 00D7  
                     l2028 00C5                       l2062 010A                       l2046 00EE  
                     l2054 00FA                       l2038 00DD                       l2070 011C  
                     l2064 010F                       l2056 00FF                       l2048 00F3  
                     l2066 0114                       l2058 0104                       l2068 0118  
                     l1910 0325                       l1902 0316                       l1920 02A8  
                     l1912 032F                       l1904 031C                       l1930 02B3  
                     l1922 02AB                       l1914 0334                       l1906 0321  
                     l1932 02B4                       l1924 02AE                       l1916 029C  
                     l1940 02EE                       l1908 0322                       l1934 02BB  
                     l1926 02AF                       l1918 02A4                       l1942 02EF  
                     l1870 0291                       l1862 0275                       l1950 01D6  
                     l1928 02B2                       l1944 02F0                       l1936 02DF  
                     l1880 0239                       l1872 0297                       l1864 0279  
                     l1960 01F0                       l1952 01DA                       l1946 02F1  
                     l1938 02ED                       l1890 025C                       l1882 023C  
                     l1866 027D                       l1962 01F4                       l1954 01DB  
                     l1948 02F4                       l1892 0262                       l1884 0243  
                     l1876 022F                       l1868 028A                       l1964 022D  
                     l1956 01E2                       l1894 0263                       l1886 0247  
                     l1878 0233                       l1958 01EA                       l1990 0053  
                     l1896 026A                       l1888 024B                       l1992 0059  
                     l1898 0270                       l1994 005F                       l1986 0034  
                     l1996 0065                       l1988 0049                       l1998 006C  
                     _ADIF 0066                       ?_isr 0076                       STR_1 0306  
                     STR_2 030E                       _CREN 00C4                       _T0CS 040D  
                     u1220 0297                       u1300 01E9                       u1221 0296  
                     u1205 0284                       u1301 01E8                       u1230 0239  
                     u1310 01F4                       u1231 0238                       u1215 028B  
                     u1311 01F3                       u1400 00B0                       u1320 0059  
                     u1401 00AF                       u1321 0058                       u1250 024B  
                     u1410 00CD                       u1330 005F                       u1251 024A  
                     u1411 00CC                       u1331 005E                       u1500 0114  
                     u1420 00DD                       u1340 0065                       u1245 023D  
                     u1501 0113                       u1421 00DC                       u1341 0064  
                     u1270 025C                       u1190 027D                       u1510 0118  
                     u1430 00E2                       u1350 006C                       u1271 025B  
                     u1191 027C                       u1511 0117                       u1431 00E1  
                     u1351 006B                       u1440 00EE                       u1360 0071  
                     u1265 024C                       u1441 00ED                       u1361 0070  
                     u1290 0270                       u1450 00F3                       u1370 008B  
                     u1291 026F                       u1275 0258                       u1451 00F2  
                     u1371 008A                       u1460 00FF                       u1380 0092  
                     u1285 0264                       u1461 00FE                       u1381 0091  
                     u1470 0104                       u1390 00AB                       u1471 0103  
                     u1391 00AA                       u1527 004F                       u1480 0108  
                     u1481 0107                       u1537 0080                       u1490 010F  
                     u1491 010E                       u1547 00A0                       u1557 00B8  
                     u1567 0126                       u1577 01DF                       u1587 02B8  
                     _PEIE 005E                       _RBIE 005B                       i1l91 0191  
                     i1l92 0185                       i1l95 01CC                       i1l99 01C6  
                     _TMR0 0001                       _SPEN 00C7                       _TXEN 04C5  
                     _SYNC 04C4                       _main 0034                       _text 0020  
                     btemp 007E                       start 000C                      ??_isr 0079  
                    ?_main 0076                      _ANSEL 0188                      _CNY70 0074  
                    _IOCB0 04B0                      _IOCB1 04B1                      _IRCF0 047C  
                    _IRCF1 047D                      _IRCF2 047E            __end_of___lwdiv 0275  
                    i1l102 01CF                 _Config_ADC 029C                      i1l251 02DB  
                    _SPBRG 0099                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _SSPIE 0463                      _TRISE 0089  
                    u90_20 0179                      _SSPIF 0063                      u90_21 0178  
                    u91_20 017D                      u83_20 0137                      u91_21 017C  
                    u83_21 0136                      u92_20 018B                      u84_20 0147  
                    u92_21 018A                      u84_21 0146                      u93_20 0195  
                    u85_20 014D                      u93_21 0194                      u85_21 014C  
                    u94_20 0199                      u86_20 0157                      u94_21 0198  
                    u86_21 0156                      u95_20 01A7                      u87_20 0163  
                    u95_21 01A6                      u87_21 0162                      u96_20 01BD  
                    u88_20 0168                      u96_21 01B9                      u88_21 0167  
                    u89_20 016C                      u89_21 016B                      _TXREG 0019  
                    u97_24 01C0                      u98_20 01CC                      u98_21 01CB  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __initialization 000F               __end_of_main 0131                     ??_main 0045  
        Ultrasonico@tiempo 003E                     _ADRESH 001E                     _ANSELH 0189  
                   i1l1700 015C                     i1l1710 0170                     i1l1702 015D  
                   i1l1720 017D                     i1l1712 0171                     i1l1704 0163  
                   i1l1730 0199                     i1l1722 0183                     i1l1714 0172  
                   i1l1706 0168                     i1l1580 02D3                     i1l1740 01AE  
                   i1l1732 019F                     i1l1724 0184                     i1l1716 0173  
                   i1l1708 016C                     i1l1582 02D7                     i1l1574 02C0  
                   i1l1742 01AF                     i1l1734 01A2                     i1l1726 018B  
                   i1l1718 0179                     i1l1584 02DA                     i1l1576 02C4  
                   i1l1744 01B3                     i1l1736 01A7                     i1l1728 0195  
                   i1l1578 02CF                     i1l1746 01C0                     i1l1738 01A9  
                   i1l1690 0138                     i1l1748 01C1                     i1l1692 0141  
                   i1l1694 0147                     i1l1686 0131                     i1l1696 014D  
                   i1l1688 0137                     i1l1698 0157                     u160_27 01C3  
                   _INTCON 000B                     u161_27 02C2                     u162_27 02D5  
                   u159_27 018D                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPBUF 0013                     _SSPCON 0014  
                   ___wmul 0275   __end_of_Config_Oscilador 0337                  ??___lwdiv 0039  
                   _config 0316                     _inicio 0049         __size_of_Valor_ADC 001D  
                   _prueba 004A                ?_Config_ADC 0076                     saved_w 007E  
  __end_of__initialization 0030             __pcstackCOMMON 0076               __pidataBANK0 0337  
  __size_of_I2C_Slave_Init 001C             _OPTION_REGbits 0081      I2C_Slave_Init@address 0035  
               __pbssBANK0 0020          __end_of_Valor_ADC 02DC              ??_Ultrasonico 003D  
      __size_of_Config_ADC 0023                 __pmaintext 0034                    ?___wmul 0035  
               __pintentry 0004                    ?_config 0076                    _SSPCON2 0091  
                  _SSPSTAT 0094                 __stringtab 0300                 _cont_miedo 0030  
               _env_master 0071        __end_of_Ultrasonico 022F              Valor_ADC@temp 0078  
          __size_of___wmul 0027                    ___lwdiv 022F            __size_of_config 0011  
                  __ptext1 0316                    __ptext2 01D6                    __ptext3 0275  
                  __ptext4 022F                    __ptext5 02DC                    __ptext6 032F  
                  __ptext7 029C                    __ptext8 0131                    __ptext9 02BF  
                  _erguido 0048               __size_of_isr 00A5                    clrloop0 0328  
     end_of_initialization 0030               _arriba_abajo 0033             _I2C_Slave_Init 02DC  
        ?_Config_Oscilador 0076                  _PORTBbits 0006                  _PORTCbits 0007  
       ??_Config_Oscilador 0035               ??_Config_ADC 0035                  _TRISCbits 0087  
                _TRISDbits 0088                _Ultrasonico 01D6                  _Con_CNY70 0072  
   __end_of_I2C_Slave_Init 02F8         __end_of_Config_ADC 02BF             __end_of___wmul 029C  
           __end_of_config 0327                  _Distancia 0070        start_initialization 000F  
              __end_of_isr 01D6            ?_I2C_Slave_Init 0076                  _Valor_ADC 02BF  
                 ??___wmul 0039                   ??_config 0035                __pdataBANK0 0048  
                _UltraFlag 0034                __pbssCOMMON 0070                  ___latbits 0002  
            __pcstackBANK0 0035           ___lwdiv@dividend 0037                 ?_Valor_ADC 0076  
                 ?___lwdiv 0035                  _env_CNY70 0073                  __pstrings 0300  
         _Ultrasonico$1425 0040           ___lwdiv@quotient 003B          interrupt_function 0004  
           ___wmul@product 0039                  clear_ram0 0327                   _PIE1bits 008C  
                 _PIR1bits 000C                 _ADCON0bits 001F                __stringbase 0305  
               _ADCON1bits 009F          ___wmul@multiplier 0035                   _WPUBbits 0095  
__size_of_Config_Oscilador 0008            Ultrasonico@dist 0042            Ultrasonico@cont 0043  
             ?_Ultrasonico 0076                ??_Valor_ADC 0076             Valor_ADC@canal 0077  
         __size_of___lwdiv 0046         __end_of__stringtab 0306            ___lwdiv@divisor 0035  
          ___lwdiv@counter 003A           ??_I2C_Slave_Init 0035              __size_of_main 00FD  
      _arriba_abajo_enable 0032                 _INTCONbits 000B                   intlevel1 0000  
                stringcode 0300                   stringdir 0300                   stringtab 0300  
              _SSPCON2bits 0091           _Config_Oscilador 032F                 _SSPCONbits 0014  
     __size_of_Ultrasonico 0059  
