

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 21:45:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  4474  000C' 1303               	bcf	3,6	;RP1=0, select bank0
  4475  000D' 128C               	bcf	12,5	;volatile
  4476  000E'                    l2059:
  4477                           
  4478                           ;../../LIB/LIB.X/LIB.c: 81:     SPBRG=12;
  4479  000E' 300C               	movlw	12
  4480  000F' 1683               	bsf	3,5	;RP0=1, select bank1
  4481  0010' 1303               	bcf	3,6	;RP1=0, select bank1
  4482  0011' 0099               	movwf	25	;volatile
  4483                           
  4484                           ;../../LIB/LIB.X/LIB.c: 82:     TRISC = 0b10000000;
  4485  0012' 3080               	movlw	128
  4486  0013' 0087               	movwf	7	;volatile
  4487  0014'                    l313:
  4488  0014' 0008               	return
  4489  0015'                    __end_of_Config_USART:
  4490                           
  4491                           	psect	text21
  4492  0000'                    __ptext21:	
  4493 ;; *************** function _Config_Oscilador *****************
  4494 ;; Defined at:
  4495 ;;		line 7 in file "../../LIB/LIB.X/LIB.c"
  4496 ;; Parameters:    Size  Location     Type
  4497 ;;		None
  4498 ;; Auto vars:     Size  Location     Type
  4499 ;;		None
  4500 ;; Return value:  Size  Location     Type
  4501 ;;                  1    wreg      void 
  4502 ;; Registers used:
  4503 ;;		wreg
  4504 ;; Tracked objects:
  4505 ;;		On entry : 0/0
  4506 ;;		On exit  : 0/0
  4507 ;;		Unchanged: 0/0
  4508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4509 ;;      Params:         0       0       0       0       0
  4510 ;;      Locals:         0       0       0       0       0
  4511 ;;      Temps:          0       0       0       0       0
  4512 ;;      Totals:         0       0       0       0       0
  4513 ;;Total ram usage:        0 bytes
  4514 ;; Hardware stack levels used: 1
  4515 ;; Hardware stack levels required when called: 1
  4516 ;; This function calls:
  4517 ;;		Nothing
  4518 ;; This function is called by:
  4519 ;;		_main
  4520 ;; This function uses a non-reentrant model
  4521 ;;
  4522                           
  4523                           
  4524                           ;psect for function _Config_Oscilador
  4525  0000'                    _Config_Oscilador:
  4526  0000'                    l2053:	
  4527                           ;incstack = 0
  4528                           ; Regs used in _Config_Oscilador: [wreg]
  4529                           
  4530                           
  4531                           ;../../LIB/LIB.X/LIB.c: 9:     IRCF0 = 1;
  4532  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  4533  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  4534  0002' 160F               	bsf	15,4	;volatile
  4535                           
  4536                           ;../../LIB/LIB.X/LIB.c: 10:     IRCF1 = 1;
  4537  0003' 168F               	bsf	15,5	;volatile
  4538                           
  4539                           ;../../LIB/LIB.X/LIB.c: 11:     IRCF2 = 1;
  4540  0004' 170F               	bsf	15,6	;volatile
  4541  0005'                    l2055:
  4542                           
  4543                           ;../../LIB/LIB.X/LIB.c: 12:     INTCON = 0b11101000;
  4544  0005' 30E8               	movlw	232
  4545  0006' 008B               	movwf	11	;volatile
  4546  0007'                    l301:
  4547  0007' 0008               	return
  4548  0008'                    __end_of_Config_Oscilador:
  4549                           
  4550                           	psect	text22
  4551  0000'                    __ptext22:	
  4552 ;; *************** function _isr *****************
  4553 ;; Defined at:
  4554 ;;		line 81 in file "Proyecto_I_Maestro.c"
  4555 ;; Parameters:    Size  Location     Type
  4556 ;;		None
  4557 ;; Auto vars:     Size  Location     Type
  4558 ;;		None
  4559 ;; Return value:  Size  Location     Type
  4560 ;;                  1    wreg      void 
  4561 ;; Registers used:
  4562 ;;		wreg, status,2, status,0
  4563 ;; Tracked objects:
  4564 ;;		On entry : 0/0
  4565 ;;		On exit  : 0/0
  4566 ;;		Unchanged: 0/0
  4567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4568 ;;      Params:         0       0       0       0       0
  4569 ;;      Locals:         0       0       0       0       0
  4570 ;;      Temps:          3       0       0       0       0
  4571 ;;      Totals:         3       0       0       0       0
  4572 ;;Total ram usage:        3 bytes
  4573 ;; Hardware stack levels used: 1
  4574 ;; This function calls:
  4575 ;;		Nothing
  4576 ;; This function is called by:
  4577 ;;		Interrupt level 1
  4578 ;; This function uses a non-reentrant model
  4579 ;;
  4580                           
  4581                           
  4582                           ;psect for function _isr
  4583  0000'                    _isr:
  4584  0000'                    i1l2247:
  4585  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  4586  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  4587  0002' 1E8C               	btfss	12,5	;volatile
  4588  0003' 2800'              	goto	u187_21
  4589  0004' 2800'              	goto	u187_20
  4590  0005'                    u187_21:
  4591  0005' 2800'              	goto	i1l105
  4592  0006'                    u187_20:
  4593  0006'                    i1l2249:
  4594  0006' 080B'              	movf	_hora_sensores,w
  4595  0007' 0080'              	movwf	??_isr
  4596  0008' 0800'              	movf	??_isr,w
  4597  0009' 008A'              	movwf	_hora_sensores_old
  4598  000A'                    i1l2251:
  4599  000A' 3031               	movlw	49
  4600  000B' 061A               	xorwf	26,w	;volatile
  4601  000C' 1D03               	btfss	3,2
  4602  000D' 2800'              	goto	u188_21
  4603  000E' 2800'              	goto	u188_20
  4604  000F'                    u188_21:
  4605  000F' 2800'              	goto	i1l2255
  4606  0010'                    u188_20:
  4607  0010'                    i1l2253:
  4608  0010' 018B'              	clrf	_hora_sensores
  4609  0011' 0A8B'              	incf	_hora_sensores,f
  4610  0012' 2800'              	goto	i1l2259
  4611  0013'                    i1l2255:
  4612  0013' 3030               	movlw	48
  4613  0014' 061A               	xorwf	26,w	;volatile
  4614  0015' 1D03               	btfss	3,2
  4615  0016' 2800'              	goto	u189_21
  4616  0017' 2800'              	goto	u189_20
  4617  0018'                    u189_21:
  4618  0018' 2800'              	goto	i1l2259
  4619  0019'                    u189_20:
  4620  0019'                    i1l2257:
  4621  0019' 018B'              	clrf	_hora_sensores
  4622  001A'                    i1l2259:
  4623  001A' 128C               	bcf	12,5	;volatile
  4624  001B'                    i1l105:
  4625  001B' 0802'              	movf	??_isr+2,w
  4626  001C' 008A               	movwf	10
  4627  001D' 0E01'              	swapf	??_isr+1,w
  4628  001E' 0083               	movwf	3
  4629  001F' 0EFE               	swapf	btemp,f
  4630  0020' 0E7E               	swapf	btemp,w
  4631  0021' 0009               	retfie
  4632  0022'                    __end_of_isr:
  4633  007E                     btemp	set	126	;btemp
  4634  007E                     wtemp0	set	126
  4635                           
  4636                           	psect	intentry
  4637  0000'                    __pintentry:	
  4638                           ;incstack = 0
  4639                           ; Regs used in _isr: [wreg+status,2+status,0]
  4640                           
  4641  0000'                    interrupt_function:
  4642  007E                     saved_w	set	btemp
  4643  0000' 00FE               	movwf	btemp
  4644  0001' 0E03               	swapf	3,w
  4645  0002' 0081'              	movwf	??_isr+1
  4646  0003' 080A               	movf	10,w
  4647  0004' 0082'              	movwf	??_isr+2
  4648  0005' 120A' 118A' 2800'  	ljmp	_isr
  4649                           
  4650                           	psect	config
  4651                           
  4652                           ;Config register CONFIG1 @ 0x2007
  4653                           ;	Oscillator Selection bits
  4654                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4655                           ;	Watchdog Timer Enable bit
  4656                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4657                           ;	Power-up Timer Enable bit
  4658                           ;	PWRTE = OFF, PWRT disabled
  4659                           ;	RE3/MCLR pin function select bit
  4660                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4661                           ;	Code Protection bit
  4662                           ;	CP = OFF, Program memory code protection is disabled
  4663                           ;	Data Code Protection bit
  4664                           ;	CPD = OFF, Data memory code protection is disabled
  4665                           ;	Brown Out Reset Selection bits
  4666                           ;	BOREN = OFF, BOR disabled
  4667                           ;	Internal External Switchover bit
  4668                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4669                           ;	Fail-Safe Clock Monitor Enabled bit
  4670                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4671                           ;	Low Voltage Programming Enable bit
  4672                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4673                           ;	In-Circuit Debugger Mode bit
  4674                           ;	DEBUG = 0x1, unprogrammed default
  4675  2007                     	org	8199
  4676  2007  20D4               	dw	8404
  4677                           
  4678                           ;Config register CONFIG2 @ 0x2008
  4679                           ;	Brown-out Reset Selection bit
  4680                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4681                           ;	Flash Program Memory Self Write Enable bits
  4682                           ;	WRT = OFF, Write protection off
  4683  2008                     	org	8200
  4684  2008  3FFF               	dw	16383

Data Sizes:
    Strings     71
    Constant    10
    Data        18
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     35      75
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_7(CODE[12]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> text(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Texto_USART@texto	PTR unsigned char  size(2) Largest target is 16
		 -> STR_10(CODE[8]), STR_9(CODE[8]), text(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _convdecimal->___awmod
    _Lcd_Set_Cursor->_CMD_LCD
    _CMD_LCD->_PORT_LCD
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _convdecimal->___awdiv
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    7321
                                             26 BANK0      9     9      0
                   _Config_Oscilador
                       _Config_USART
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                        _Texto_USART
                             ___bmul
                             _config
                        _convdecimal
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             27    18      9    2015
                                              7 BANK0     19    10      9
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              8 COMMON     2     2      0
                                              3 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     781
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _convdecimal                                          6     6      0    1902
                                              4 BANK0      6     6      0
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              3 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1364
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     0      2       0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     548
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _Texto_USART                                          6     4      2     319
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     2     0      2       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     712
                                              6 COMMON     4     3      1
                            _CMD_LCD
 ---------------------------------------------------------------------------------
 (2) _CMD_LCD                                              2     2      0     198
                                              4 COMMON     2     2      0
                           _PORT_LCD
 ---------------------------------------------------------------------------------
 (3) _PORT_LCD                                             1     1      0     176
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     478
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     805
                                              3 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     542
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     421
                                              3 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _Config_USART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_Oscilador                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_Oscilador
   _Config_USART
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
   _Lcd_Init
   _Lcd_Set_Cursor
     _CMD_LCD
       _PORT_LCD
   _Lcd_Write_Char
   _Lcd_Write_String
   _Texto_USART
   ___bmul
   _config
   _convdecimal
     _Lcd_Write_Char
     ___awdiv
     ___awmod
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     23      4B       5       93.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      56      12        0.0%
ABS                  0      0      56       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Sep 08 21:45:46 2021

                        pc 0002             ___bmul@product 0005               ___awdiv@sign 0001  
                       fsr 0004                        l301 0007                        l117 0339  
                      l150 0017                        l126 000E                        l313 0014  
                      l129 0051                        l402 0000                        l147 0051  
                      l420 0025                        l156 0023                        l405 000C  
                      l421 0028                        l422 002D                        l414 0008  
                      l350 0033                        l408 0008                        l417 0009  
                      l535 00E9                        l705 0058                        l811 0045  
                      l565 0014                        l821 003B                        l575 0067  
                      l399 0039                        l692 0068                        _GIE 005F  
                      _RA0 0028                        _RA1 0029                        _RB0 0030  
                      _RB1 0031                        _RD0 0040                        _RD1 0041  
                      _PS0 0408                        _PS1 0409                        _PS2 040A  
                      _PSA 040B               ?_convdecimal 0000                        _day 000F  
                      _isr 0000                        fsr0 0004                        indf 0000  
             ___awmod@sign 0009            __end_of_CMD_LCD 0018                       l2101 0001  
                     l2111 001D                       l2103 0006                       l2105 000B  
                     l2113 0003                       l2107 0012                       l2051 0000  
                     l2115 002F                       l2053 0000                       l2109 0018  
                     l2117 003F                       l2055 0005                       l2057 0000  
                     l2081 0000                       l2073 0000                       l2241 000C  
                     l2233 0001                       l2059 000E                       l2091 0021  
                     l2083 0005                       l2075 0005                       l2243 0013  
                     l2235 0002                       l2093 0029                       l2085 000D  
                     l2077 0000                       l2181 0000                       l2237 0006  
                     l2087 0016                       l2079 0005                       l2191 001C  
                     l2183 0000                       l2239 000A                       l2601 0050  
                     l2089 001B                       l2097 0000                       l2193 002F  
                     l2185 0002                       l2603 0059                       l2099 0005  
                     l2187 000F                       l2611 0004                       l2605 005F  
                     l2189 0013                       l2621 001C                       l2613 000A  
                     l2623 002D                       l2615 000D                       l2631 0041  
                     l2711 008A                       l2703 006F                       l1921 0000  
                     l2625 0033                       l2617 0014                       l2609 0000  
                     l2641 0012                       l2713 008F                       l2705 0079  
                     l2721 00D3                       l2801 0139                       l1931 0012  
                     l1923 0003                       l2627 0034                       l2619 0018  
                     l2651 0031                       l2643 0016                       l2635 0000  
                     l2715 00BF                       l2707 007F                       l2723 00E5  
                     l2811 0193                       l2803 0147                       l2731 0000  
                     l2661 0007                       l1941 0026                       l1933 0017  
                     l1925 0007                       l2629 003B                       l2645 001A  
                     l2637 0008                       l2653 0037                       l2717 00C6  
                     l2709 0086                       l2821 0204                       l2813 0197  
                     l2805 014C                       l2741 0023                       l2733 0005  
                     l2591 0022                       l2663 0036                       l1951 004C  
                     l1943 002D                       l1935 001B                       l1927 000C  
                     l2647 0024                       l2639 000B                       l2719 00CA  
                     l2671 0008                       l2831 021C                       l2823 0209  
                     l2815 01B3                       l2807 015B                       l2751 0030  
                     l2743 0024                       l2735 000A                       l2593 0026  
                     l2585 0000                       l2665 0037                       l2657 0000  
                     l1881 0001                       l1961 0064                       l1953 004D  
                     l1945 0031                       l1937 001D                       l1929 000E  
                     l2649 002A                       l2681 001B                       l2673 000E  
                     l2841 024C                       l2833 0227                       l2825 020E  
                     l2817 01CE                       l2809 0178                       l2761 0060  
                     l2753 0039                       l2745 0025                       l2737 000F  
                     l2595 002F                       l2587 0012                       l2667 0038  
                     l2659 0004                       l1891 0014                       l1883 0001  
                     l1955 0054                       l1947 0035                       l1939 0023  
                     l1971 000A                       l2691 004C                       l2683 0038  
                     l2675 0015                       l2851 027D                       l2843 0255  
                     l2835 0233                       l2827 0213                       l2819 01E9  
                     l2771 0090                       l2763 0069                       l2755 0047  
                     l2747 0028                       l2739 0014                       l2597 0041  
                     l2589 0015                       l1893 0000                       l1885 0004  
                     l1949 0046                       l1957 005A                       l1981 001E  
                     l1973 000C                       l1965 0000                       l2693 0051  
                     l2685 0040                       l2677 001A                       l2669 0003  
                     l2861 02AD                       l2853 0287                       l2845 025D  
                     l2837 023B                       l2829 0218                       l2781 00C0  
                     l2773 0099                       l2765 0077                       l2757 004C  
                     l2749 002B                       l2599 004F                       l1895 0006  
                     l1887 000A                       l1959 005F                       l1991 003D  
                     l1983 0025                       l1975 0010                       l1967 0001  
                     l2687 0044                       l2871 02D8                       l2863 02B5  
                     l2855 028D                       l2847 0269                       l2839 0244  
                     l2791 00EE                       l2783 00C9                       l2775 00A7  
                     l2767 007C                       l2759 005B                       l1889 000D  
                     l1993 0044                       l1985 0029                       l1977 0015  
                     l1969 0005                       l2689 0048                       l2881 0300  
                     l2873 02E1                       l2865 02BE                       l2857 0296  
                     l2849 0277                       l2793 00FD                       l2785 00D1  
                     l2777 00AC                       l2769 008B                       l1987 002D  
                     l1979 001B                       l1995 004A                       l2699 0053  
                     l2939 002D                       l2891 032F                       l2883 0310  
                     l2867 02C6                       l2859 02A1                       l2875 02EA  
                     l2795 010C                       l2787 00D6                       l2779 00BB  
                     l1997 004F                       l1989 0037                       l2885 0319  
                     l2877 02EF                       l2893 0339                       l2869 02CF  
                     l2797 011B                       l2789 00DF                       l1999 0054  
                     l2895 0361                       l2887 0320                       l2879 02F7  
                     l2799 012A                       l2897 036A                       l2889 032A  
                     _ADIF 0066                       ?_isr 0000                       STR_1 0059  
                     STR_2 0056                       STR_3 0029                       STR_4 001A  
                     STR_5 0053                       STR_6 005C                       STR_7 0037  
                     STR_8 005F                       STR_9 0043                       _CREN 00C4  
                     _T0CS 040D                       u1210 0026                       u1211 0022  
                     u1204 001F                       u1310 0006                       u1230 0030  
                     u1150 0008                       u1311 0005                       u1231 002C  
                     u1151 0004                       u2200 0026                       u1320 000C  
                     u1304 0051                       u1224 0029                       u1400 0007  
                     u2201 0025                       u1321 000B                       u1401 0006  
                     u1250 003A                       u1170 0012                       u1410 0012  
                     u1251 0036                       u1171 000E                       u1411 0011  
                     u2220 0041                       u1244 0033                       u1164 000B  
                     u1420 0023                       u1500 0005                       u2221 0040  
                     u1421 0022                       u1501 0004                       u1270 0044  
                     u1190 001C                       u1510 0010                       u2310 0041  
                     u2215 0028                       u1271 0040                       u1191 0018  
                     u1511 000F                       u2311 0040                       u2240 005F  
                     u1264 003D                       u1184 0015                       u1440 0035  
                     u1520 001B                       u2320 0008                       u2400 0048  
                     u2241 005E                       u2225 003D                       u1441 0034  
                     u1521 001A                       u2305 0035                       u2321 0007  
                     u2401 0047                       u1290 004E                       u2250 000A  
                     u2410 006E                       u2235 0051                       u1291 004A  
                     u1435 0027                       u2251 0009                       u2411 006D  
                     u2180 0012                       u1284 0047                       u1460 0046  
                     u1540 002D                       u2340 001A                       u2420 0079  
                     u2181 0011                       u1461 0045                       u1541 002C  
                     u2341 0019                       u2421 0078                       u1550 0037  
                     u2270 001C                       u2350 0024                       u2430 007F  
                     u1455 0036                       u1551 0036                       u1535 001F  
                     u2271 001B                       u2351 0023                       u2335 000C  
                     u2431 007E                       u2415 006A                       u1480 005A  
                     u2440 00D3                       u2600 032F                       u2520 0209  
                     u1481 0059                       u1465 0042                       u2265 000E  
                     u2441 00D2                       u2601 032E                       u2521 0208  
                     u2505 01D8                       u1730 0021                       u1490 005F  
                     u1570 004A                       u2290 002D                       u2370 0037  
                     u2450 00E5                       u2530 020E                       u2195 0017  
                     u1731 0020                       u1491 005E                       u1475 004E  
                     u1571 0049                       u1555 0033                       u2291 002C  
                     u2371 0036                       u2355 0020                       u2451 00E4  
                     u2531 020D                       u2515 01F3                       u2380 0017  
                     u1740 0006                       u1580 004F                       u2540 0213  
                     u1741 0005                       u1581 004E                       u1565 003E  
                     u2285 001D                       u2365 002B                       u2541 0212  
                     u1750 0018                       u1830 002F                       u2390 000E  
                     u1751 0017                       u1831 002E                       u2295 0029  
                     u2391 000D                       u2560 027D                       u2385 0012  
                     u2561 027C                       u2465 0167                       u1850 0006  
                     u2570 028D                       u2707 000F                       u1851 0005  
                     u2571 028C                       u2555 026E                       u2475 0182  
                     u1860 0013                       u2580 02EF                       u1861 0012  
                     u2581 02EE                       u2485 01A1                       u2637 0054  
                     u2590 0320                       u2591 031F                       u2495 01BD  
                     u2647 0084                       u2657 00B4                       u2667 0154  
                     _PEIE 005E                       u2677 0222                       u2687 029C  
                     _RBIE 005B                       u2697 0017                       _RCIF 0065  
                     _TMR0 0001                       _SPEN 00C7                       _TXEN 04C5  
                     _SYNC 04C4          ?_Lcd_Write_String 0000                       _date 000E  
                     _main 0000                       _hour 0010                       _year 000C  
                     _text 0006                       btemp 007E                       start 0000* 
       ??_Lcd_Write_String 0000                _ultrasonico 0002          ___bmul@multiplier 0006  
                    ??_isr 0000           ?_I2C_Master_Init 0008           ?_I2C_Master_Read 0003  
         ?_I2C_Master_Wait 0000           ?_I2C_Master_Stop 0000                      ?_main 0000  
          __end_of___awdiv 0069                      STR_10 004B            __end_of___awmod 0059  
                    _ASCII 0000                      _ANSEL 0188                      _CNY70 0001  
          __end_of___lldiv 0068            ___awdiv@divisor 0003                      _IOCB0 04B0  
                    _IOCB1 04B1                      _AM_PM 0003                      _IRCF0 047C  
                    _IRCF1 047D                      _IRCF2 047E            __end_of___lwdiv 0046  
                    i1l105 001B            __end_of___lwmod 003C            ___awdiv@counter 0000  
                    _RCREG 001A                      _SPBRG 0099                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009    __size_of_Lcd_Set_Cursor 0024                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _SSPIE 0463                      _TRISE 0089                      _SSPIF 0063  
                    _TXREG 0019           __end_of_PORT_LCD 0052            __end_of_dpowers 001A  
                    _month 000D                      pclath 000A                      status 0003  
                    wtemp0 007E            __end_of_sprintf 00EA       __end_of_Config_USART 0015  
          __initialization 0000               __end_of_main 0372                     ??_main 001A  
