

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 27 19:56:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3233 ;;		None
  3234 ;; Auto vars:     Size  Location     Type
  3235 ;;		None
  3236 ;; Return value:  Size  Location     Type
  3237 ;;                  1    wreg      void 
  3238 ;; Registers used:
  3239 ;;		wreg
  3240 ;; Tracked objects:
  3241 ;;		On entry : 0/0
  3242 ;;		On exit  : 0/0
  3243 ;;		Unchanged: 0/0
  3244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3245 ;;      Params:         0       0       0       0       0
  3246 ;;      Locals:         0       0       0       0       0
  3247 ;;      Temps:          0       0       0       0       0
  3248 ;;      Totals:         0       0       0       0       0
  3249 ;;Total ram usage:        0 bytes
  3250 ;; Hardware stack levels used: 1
  3251 ;; Hardware stack levels required when called: 2
  3252 ;; This function calls:
  3253 ;;		Nothing
  3254 ;; This function is called by:
  3255 ;;		_main
  3256 ;; This function uses a non-reentrant model
  3257 ;;
  3258                           
  3259                           
  3260                           ;psect for function _Config_Oscilador
  3261  05B6                     _Config_Oscilador:
  3262  05B6                     l1438:	
  3263                           ;incstack = 0
  3264                           ; Regs used in _Config_Oscilador: [wreg]
  3265                           
  3266                           
  3267                           ;Libreria.c: 9:     IRCF0 = 1;
  3268  05B6  1683               	bsf	3,5	;RP0=1, select bank1
  3269  05B7  1303               	bcf	3,6	;RP1=0, select bank1
  3270  05B8  160F               	bsf	15,4	;volatile
  3271                           
  3272                           ;Libreria.c: 10:     IRCF1 = 1;
  3273  05B9  168F               	bsf	15,5	;volatile
  3274                           
  3275                           ;Libreria.c: 11:     IRCF2 = 1;
  3276  05BA  170F               	bsf	15,6	;volatile
  3277  05BB                     l1440:
  3278                           
  3279                           ;Libreria.c: 12:     INTCON = 0b11101000;
  3280  05BB  30E8               	movlw	232
  3281  05BC  008B               	movwf	11	;volatile
  3282  05BD                     l133:
  3283  05BD  0008               	return
  3284  05BE                     __end_of_Config_Oscilador:
  3285                           
  3286                           	psect	text20
  3287  0552                     __ptext20:	
  3288 ;; *************** function _Config_ADC *****************
  3289 ;; Defined at:
  3290 ;;		line 29 in file "Libreria.c"
  3291 ;; Parameters:    Size  Location     Type
  3292 ;;		None
  3293 ;; Auto vars:     Size  Location     Type
  3294 ;;		None
  3295 ;; Return value:  Size  Location     Type
  3296 ;;                  1    wreg      void 
  3297 ;; Registers used:
  3298 ;;		wreg
  3299 ;; Tracked objects:
  3300 ;;		On entry : 0/0
  3301 ;;		On exit  : 0/0
  3302 ;;		Unchanged: 0/0
  3303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3304 ;;      Params:         0       0       0       0       0
  3305 ;;      Locals:         0       0       0       0       0
  3306 ;;      Temps:          1       0       0       0       0
  3307 ;;      Totals:         1       0       0       0       0
  3308 ;;Total ram usage:        1 bytes
  3309 ;; Hardware stack levels used: 1
  3310 ;; Hardware stack levels required when called: 2
  3311 ;; This function calls:
  3312 ;;		Nothing
  3313 ;; This function is called by:
  3314 ;;		_main
  3315 ;; This function uses a non-reentrant model
  3316 ;;
  3317                           
  3318                           
  3319                           ;psect for function _Config_ADC
  3320  0552                     _Config_ADC:
  3321  0552                     l1448:	
  3322                           ;incstack = 0
  3323                           ; Regs used in _Config_ADC: [wreg]
  3324                           
  3325                           
  3326                           ;Libreria.c: 30:     PIE1bits.ADIE = 1;
  3327  0552  1683               	bsf	3,5	;RP0=1, select bank1
  3328  0553  1303               	bcf	3,6	;RP1=0, select bank1
  3329  0554  170C               	bsf	12,6	;volatile
  3330                           
  3331                           ;Libreria.c: 31:     ADIF = 0;
  3332  0555  1283               	bcf	3,5	;RP0=0, select bank0
  3333  0556  1303               	bcf	3,6	;RP1=0, select bank0
  3334  0557  130C               	bcf	12,6	;volatile
  3335                           
  3336                           ;Libreria.c: 32:     ADCON1bits.ADFM = 0;
  3337  0558  1683               	bsf	3,5	;RP0=1, select bank1
  3338  0559  1303               	bcf	3,6	;RP1=0, select bank1
  3339  055A  139F               	bcf	31,7	;volatile
  3340                           
  3341                           ;Libreria.c: 33:     ADCON1bits.VCFG0 = 0;
  3342  055B  121F               	bcf	31,4	;volatile
  3343                           
  3344                           ;Libreria.c: 34:     ADCON1bits.VCFG0 = 0;
  3345  055C  121F               	bcf	31,4	;volatile
  3346                           
  3347                           ;Libreria.c: 35:     ADCON0bits.ADCS0 = 0;
  3348  055D  1283               	bcf	3,5	;RP0=0, select bank0
  3349  055E  1303               	bcf	3,6	;RP1=0, select bank0
  3350  055F  131F               	bcf	31,6	;volatile
  3351                           
  3352                           ;Libreria.c: 36:     ADCON0bits.ADCS1 = 1;
  3353  0560  179F               	bsf	31,7	;volatile
  3354                           
  3355                           ;Libreria.c: 37:     ADCON0bits.ADON = 1;
  3356  0561  141F               	bsf	31,0	;volatile
  3357  0562                     l1450:
  3358                           
  3359                           ;Libreria.c: 38:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  3360  0562  3021               	movlw	33
  3361  0563  00F6               	movwf	??_Config_ADC
  3362  0564                     u1257:
  3363  0564  0BF6               	decfsz	??_Config_ADC,f
  3364  0565  2D64               	goto	u1257
  3365  0566                     l1452:
  3366                           
  3367                           ;Libreria.c: 39:     ADCON0bits.GO = 1;
  3368  0566  1283               	bcf	3,5	;RP0=0, select bank0
  3369  0567  1303               	bcf	3,6	;RP1=0, select bank0
  3370  0568  149F               	bsf	31,1	;volatile
  3371  0569                     l139:
  3372  0569  0008               	return
  3373  056A                     __end_of_Config_ADC:
  3374                           
  3375                           	psect	text21
  3376  03E5                     __ptext21:	
  3377 ;; *************** function _isr *****************
  3378 ;; Defined at:
  3379 ;;		line 59 in file "Lab_02.c"
  3380 ;; Parameters:    Size  Location     Type
  3381 ;;		None
  3382 ;; Auto vars:     Size  Location     Type
  3383 ;;		None
  3384 ;; Return value:  Size  Location     Type
  3385 ;;                  1    wreg      void 
  3386 ;; Registers used:
  3387 ;;		wreg, status,2, status,0, pclath, cstack
  3388 ;; Tracked objects:
  3389 ;;		On entry : 0/0
  3390 ;;		On exit  : 0/0
  3391 ;;		Unchanged: 0/0
  3392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3393 ;;      Params:         0       0       0       0       0
  3394 ;;      Locals:         0       0       0       0       0
  3395 ;;      Temps:          4       0       0       0       0
  3396 ;;      Totals:         4       0       0       0       0
  3397 ;;Total ram usage:        4 bytes
  3398 ;; Hardware stack levels used: 1
  3399 ;; Hardware stack levels required when called: 1
  3400 ;; This function calls:
  3401 ;;		_Valor_ADC
  3402 ;; This function is called by:
  3403 ;;		Interrupt level 1
  3404 ;; This function uses a non-reentrant model
  3405 ;;
  3406                           
  3407                           
  3408                           ;psect for function _isr
  3409  03E5                     _isr:
  3410  03E5                     i1l1496:
  3411  03E5  1D0B               	btfss	11,2	;volatile
  3412  03E6  2BE8               	goto	u112_21
  3413  03E7  2BE9               	goto	u112_20
  3414  03E8                     u112_21:
  3415  03E8  2BEE               	goto	i1l1502
  3416  03E9                     u112_20:
  3417  03E9                     i1l1498:
  3418  03E9  110B               	bcf	11,2	;volatile
  3419  03EA                     i1l1500:
  3420  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  3421  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  3422  03EC  083B               	movf	_Valor_TMR0,w
  3423  03ED  0081               	movwf	1	;volatile
  3424  03EE                     i1l1502:
  3425  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  3426  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  3427  03F0  1F0C               	btfss	12,6	;volatile
  3428  03F1  2BF3               	goto	u113_21
  3429  03F2  2BF4               	goto	u113_20
  3430  03F3                     u113_21:
  3431  03F3  2C14               	goto	i1l1512
  3432  03F4                     u113_20:
  3433  03F4                     i1l1504:
  3434  03F4  130C               	bcf	12,6	;volatile
  3435  03F5                     i1l1506:
  3436  03F5  300C               	movlw	12
  3437  03F6  120A  118A  257F  120A  118A  	fcall	_Valor_ADC
  3438  03FB  00F2               	movwf	??_isr
  3439  03FC  0872               	movf	??_isr,w
  3440  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  3441  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  3442  03FF  00B9               	movwf	_Valor_Canal_12
  3443  0400                     i1l1508:
  3444  0400  301A               	movlw	26
  3445  0401  00F3               	movwf	??_isr+1
  3446  0402  30F8               	movlw	248
  3447  0403  00F2               	movwf	??_isr
  3448  0404                     u126_27:
  3449  0404  0BF2               	decfsz	??_isr,f
  3450  0405  2C04               	goto	u126_27
  3451  0406  0BF3               	decfsz	??_isr+1,f
  3452  0407  2C04               	goto	u126_27
  3453  0408  0000               	nop
  3454  0409                     i1l1510:
  3455  0409  300A               	movlw	10
  3456  040A  120A  118A  257F  120A  118A  	fcall	_Valor_ADC
  3457  040F  00F2               	movwf	??_isr
  3458  0410  0872               	movf	??_isr,w
  3459  0411  1283               	bcf	3,5	;RP0=0, select bank0
  3460  0412  1303               	bcf	3,6	;RP1=0, select bank0
  3461  0413  00BA               	movwf	_Valor_Canal_10
  3462  0414                     i1l1512:
  3463  0414  1E8C               	btfss	12,5	;volatile
  3464  0415  2C17               	goto	u114_21
  3465  0416  2C18               	goto	u114_20
  3466  0417                     u114_21:
  3467  0417  2C19               	goto	i1l42
  3468  0418                     u114_20:
  3469  0418                     i1l1514:
  3470  0418  128C               	bcf	12,5	;volatile
  3471  0419                     i1l42:
  3472  0419  0875               	movf	??_isr+3,w
  3473  041A  008A               	movwf	10
  3474  041B  0E74               	swapf	??_isr+2,w
  3475  041C  0083               	movwf	3
  3476  041D  0EFE               	swapf	btemp,f
  3477  041E  0E7E               	swapf	btemp,w
  3478  041F  0009               	retfie
  3479  0420                     __end_of_isr:
  3480                           
  3481                           	psect	intentry
  3482  0004                     __pintentry:	
  3483                           ;incstack = 0
  3484                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  3485                           
  3486  0004                     interrupt_function:
  3487  007E                     saved_w	set	btemp
  3488  0004  00FE               	movwf	btemp
  3489  0005  0E03               	swapf	3,w
  3490  0006  00F4               	movwf	??_isr+2
  3491  0007  080A               	movf	10,w
  3492  0008  00F5               	movwf	??_isr+3
  3493  0009  120A  118A  2BE5   	ljmp	_isr
  3494                           
  3495                           	psect	text22
  3496  057F                     __ptext22:	
  3497 ;; *************** function _Valor_ADC *****************
  3498 ;; Defined at:
  3499 ;;		line 73 in file "Libreria.c"
  3500 ;; Parameters:    Size  Location     Type
  3501 ;;  canal           1    wreg     unsigned char 
  3502 ;; Auto vars:     Size  Location     Type
  3503 ;;  canal           1    1[COMMON] unsigned char 
  3504 ;; Return value:  Size  Location     Type
  3505 ;;                  1    wreg      unsigned char 
  3506 ;; Registers used:
  3507 ;;		wreg, status,2, status,0
  3508 ;; Tracked objects:
  3509 ;;		On entry : 0/0
  3510 ;;		On exit  : 0/0
  3511 ;;		Unchanged: 0/0
  3512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3513 ;;      Params:         0       0       0       0       0
  3514 ;;      Locals:         1       0       0       0       0
  3515 ;;      Temps:          1       0       0       0       0
  3516 ;;      Totals:         2       0       0       0       0
  3517 ;;Total ram usage:        2 bytes
  3518 ;; Hardware stack levels used: 1
  3519 ;; This function calls:
  3520 ;;		Nothing
  3521 ;; This function is called by:
  3522 ;;		_isr
  3523 ;; This function uses a non-reentrant model
  3524 ;;
  3525                           
  3526                           
  3527                           ;psect for function _Valor_ADC
  3528  057F                     _Valor_ADC:
  3529                           
  3530                           ;incstack = 0
  3531                           ; Regs used in _Valor_ADC: [wreg+status,2+status,0]
  3532                           ;Valor_ADC@canal stored from wreg
  3533  057F  00F1               	movwf	Valor_ADC@canal
  3534  0580                     i1l1428:
  3535                           
  3536                           ;Libreria.c: 74:     ADCON0bits.CHS = canal;
  3537  0580  0871               	movf	Valor_ADC@canal,w
  3538  0581  00F0               	movwf	??_Valor_ADC
  3539  0582  0DF0               	rlf	??_Valor_ADC,f
  3540  0583  0DF0               	rlf	??_Valor_ADC,f
  3541  0584  1283               	bcf	3,5	;RP0=0, select bank0
  3542  0585  1303               	bcf	3,6	;RP1=0, select bank0
  3543  0586  081F               	movf	31,w	;volatile
  3544  0587  0670               	xorwf	??_Valor_ADC,w
  3545  0588  39C3               	andlw	-61
  3546  0589  0670               	xorwf	??_Valor_ADC,w
  3547  058A  009F               	movwf	31	;volatile
  3548  058B                     i1l1430:
  3549                           
  3550                           ;Libreria.c: 75:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  3551  058B  3021               	movlw	33
  3552  058C  00F0               	movwf	??_Valor_ADC
  3553  058D                     u127_27:
  3554  058D  0BF0               	decfsz	??_Valor_ADC,f
  3555  058E  2D8D               	goto	u127_27
  3556  058F                     i1l1432:
  3557                           
  3558                           ;Libreria.c: 76:     ADCON0bits.GO = 1;
  3559  058F  1283               	bcf	3,5	;RP0=0, select bank0
  3560  0590  1303               	bcf	3,6	;RP1=0, select bank0
  3561  0591  149F               	bsf	31,1	;volatile
  3562  0592                     i1l1434:
  3563                           
  3564                           ;Libreria.c: 77:     return ADRESH;
  3565  0592  081E               	movf	30,w	;volatile
  3566  0593                     i1l148:
  3567  0593  0008               	return
  3568  0594                     __end_of_Valor_ADC:
  3569  007E                     btemp	set	126	;btemp
  3570  007E                     wtemp0	set	126
  3571                           
  3572                           	psect	config
  3573                           
  3574                           ;Config register CONFIG1 @ 0x2007
  3575                           ;	Oscillator Selection bits
  3576                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3577                           ;	Watchdog Timer Enable bit
  3578                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3579                           ;	Power-up Timer Enable bit
  3580                           ;	PWRTE = OFF, PWRT disabled
  3581                           ;	RE3/MCLR pin function select bit
  3582                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3583                           ;	Code Protection bit
  3584                           ;	CP = OFF, Program memory code protection is disabled
  3585                           ;	Data Code Protection bit
  3586                           ;	CPD = OFF, Data memory code protection is disabled
  3587                           ;	Brown Out Reset Selection bits
  3588                           ;	BOREN = OFF, BOR disabled
  3589                           ;	Internal External Switchover bit
  3590                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3591                           ;	Fail-Safe Clock Monitor Enabled bit
  3592                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3593                           ;	Low Voltage Programming Enable bit
  3594                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3595                           ;	In-Circuit Debugger Mode bit
  3596                           ;	DEBUG = 0x1, unprogrammed default
  3597  2007                     	org	8199
  3598  2007  20D4               	dw	8404
  3599                           
  3600                           ;Config register CONFIG2 @ 0x2008
  3601                           ;	Brown-out Reset Selection bit
  3602                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3603                           ;	Flash Program Memory Self Write Enable bits
  3604                           ;	WRT = OFF, Write protection off
  3605  2008                     	org	8200
  3606  2008  3FFF               	dw	16383

Data Sizes:
    Strings     50
    Constant    0
    Data        1
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80     25      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Write_LCD@a	PTR unsigned char  size(1) Largest target is 5
		 -> STR_16(CODE[2]), STR_15(CODE[2]), STR_14(CODE[2]), STR_13(CODE[2]), 
		 -> STR_12(CODE[2]), STR_11(CODE[2]), STR_10(CODE[2]), STR_9(CODE[2]), 
		 -> STR_8(CODE[2]), STR_7(CODE[2]), STR_6(CODE[2]), STR_5(CODE[5]), 
		 -> STR_4(CODE[5]), 

    Texto_USART@texto	PTR unsigned char  size(1) Largest target is 10
		 -> STR_3(CODE[6]), STR_2(CODE[6]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _USART->_Texto_USART
    _Transmisor_USART->___wmul
    _Transmisor_USART->_tabla_USART
    _LCD_Init_8bits->_CMD_LCD
    _Print_Num->___wmul
    _Write_LCD->_Char_LCD
    _Char_LCD->_PORT_LCD
    _Lcd_Set_Cursor->_CMD_LCD
    _CMD_LCD->_PORT_LCD

Critical Paths under _isr in COMMON

    _isr->_Valor_ADC

Critical Paths under _main in BANK0

    _main->_LCD
    _USART->_Transmisor_USART
    _Transmisor_USART->___awdiv
    _LCD_Init_8bits->_CMD_LCD
    _LCD->_Print_Num
    _Print_Num->___awdiv
    _tabla_num->_Write_LCD
    _Write_LCD->_Char_LCD
    _Lcd_Set_Cursor->_CMD_LCD

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    9641
                                             22 BANK0      3     3      0
                         _Config_ADC
                   _Config_Oscilador
                     _Config_Puertos
                        _Config_TMR0
                       _Config_USART
                                _LCD
                     _LCD_Init_8bits
                              _USART
 ---------------------------------------------------------------------------------
 (1) _USART                                                2     1      1    3198
                                             19 BANK0      2     1      1
                        _Texto_USART
                   _Transmisor_USART
 ---------------------------------------------------------------------------------
 (2) _Transmisor_USART                                    11    11      0    2889
                                              8 BANK0     11    11      0
                            ___awdiv
                             ___wmul
                        _tabla_USART
 ---------------------------------------------------------------------------------
 (3) _tabla_USART                                          2     0      2     448
                                              6 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _Texto_USART                                          4     4      0     189
                                              6 COMMON     2     2      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init_8bits                                       2     2      0     374
                                              1 BANK0      2     2      0
                            _CMD_LCD
                           _PORT_LCD
 ---------------------------------------------------------------------------------
 (1) _LCD                                                  3     2      1    6024
                                             19 BANK0      3     2      1
                     _Lcd_Set_Cursor
                          _Print_Num
                          _Write_LCD
 ---------------------------------------------------------------------------------
 (2) _Print_Num                                           11    11      0    4551
                                              8 BANK0     11    11      0
                          _Write_LCD
                            ___awdiv
                             ___wmul
                          _tabla_num
 ---------------------------------------------------------------------------------
 (3) _tabla_num                                            2     0      2    1393
                                              4 BANK0      2     0      2
                          _Write_LCD
 ---------------------------------------------------------------------------------
 (2) _Write_LCD                                            3     3      0     717
                                              1 BANK0      3     3      0
                           _Char_LCD
 ---------------------------------------------------------------------------------
 (3) _Char_LCD                                             2     2      0     198
                                              7 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _PORT_LCD
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    1004
                                              6 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1212
                                              6 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1     636
                                              1 BANK0      4     3      1
                            _CMD_LCD
 ---------------------------------------------------------------------------------
 (2) _CMD_LCD                                              2     2      0     198
                                              7 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _PORT_LCD
 ---------------------------------------------------------------------------------
 (2) _PORT_LCD                                             1     1      0     176
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Config_USART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_TMR0                                          1     1      0      45
 ---------------------------------------------------------------------------------
 (1) _Config_Puertos                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_Oscilador                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_ADC                                           1     1      0       0
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  4     4      0      22
                                              2 COMMON     4     4      0
                          _Valor_ADC
 ---------------------------------------------------------------------------------
 (8) _Valor_ADC                                            2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_ADC
   _Config_Oscilador
   _Config_Puertos
   _Config_TMR0
   _Config_USART
   _LCD
     _Lcd_Set_Cursor
       _CMD_LCD
         _PORT_LCD
     _Print_Num
       _Write_LCD
         _Char_LCD
           _PORT_LCD
       ___awdiv
       ___wmul
       _tabla_num
         _Write_LCD
     _Write_LCD
   _LCD_Init_8bits
     _CMD_LCD
     _PORT_LCD
   _USART
     _Texto_USART
     _Transmisor_USART
       ___awdiv
       ___wmul
       _tabla_USART

 _isr (ROOT)
   _Valor_ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     19      1C       5       35.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      24      12        0.0%
ABS                  0      0      24       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Jul 27 19:56:19 2021

                        pc 0002               ___awdiv@sign 0025                         fsr 0004  
      ___wmul@multiplicand 0022                        l200 034C                        l203 02FD  
                      l212 0521                        l133 05BD                        l142 05A6  
                      l206 0551                        l151 00B9                        l136 05B5  
                      l224 04FB                        l145 057E                        l218 0539  
                      l139 0569                        l227 01CB                        l340 04D5  
                      l252 0146                        l173 0242                        l246 0146  
                      l182 04AE                        l167 0242                        l176 0483  
                      l185 03E4                        l338 04BD                        l491 02AB  
                      _LCD 039B                        _PS0 0408                        _PS1 0409  
                      u600 02BE                        _PS2 040A                        u601 02BA  
                      u700 02F0                        u620 02C8                        u701 02EC  
                      u621 02C4                        u614 02C1                        u720 02FA  
                      u640 02D2                        u800 020E                        u721 02F6  
                      u641 02CE                        u801 020D                        u714 02F3  
                      u634 02CB                        u810 021A                        u811 0219  
                      u660 02DC                        u580 02B4                        u740 04FB  
                      u900 0108                        u820 0226                        u661 02D8  
                      u581 02B0                        u741 04FA                        u901 0107  
                      u821 0225                        u734 02FD                        u654 02D5  
                      u910 0116                        u830 0232                        u750 01D2  
                      u911 0115                        u831 0231                        u751 01D1  
                      _PSA 040B                        u680 02E6                        u920 0124  
                      u840 023D                        u760 01DE                        u681 02E2  
                      u921 0123                        u841 023C                        u761 01DD  
                      u674 02DF                        u594 02B7                        u930 0132  
                      u850 00C2                        u770 01EA                        u931 0131  
                      u851 00C1                        u771 01E9                        u940 013F  
                      u860 00D0                        u780 01F6                        u941 013E  
                      u861 00CF                        u781 01F5                        u694 02E9  
                      u950 04B7                        u870 00DE                        u790 0202  
                      u951 04B6                        u871 00DD                        u791 0201  
                      u880 00EC                        u881 00EB                        u890 00FA  
                      u891 00F9                        u980 04D1                        u981 04D0  
                      u965 04BE                        u990 024A                        u991 0249  
                      u975 04C5                        _isr 03E5                        fsr0 0004  
          __end_of_CMD_LCD 0552                       ?_LCD 0033                       l1200 0525  
                     l1202 0526                       l1210 04D9                       l1204 052C  
                     l1212 04DB                       l1300 012B                       l1220 01D2  
                     l1310 04B1                       l1206 052F                       l1214 04E8  
                     l1302 0132                       l1230 01EF                       l1222 01D7  
                     l1400 0504                       l1312 04B7                       l1208 0536  
                     l1216 04EE                       l1304 0139                       l1240 020E  
                     l1232 01F6                       l1224 01DE                       l1402 0509  
                     l1330 0251                       l1322 0243                       l1314 04C4  
                     l1306 013F                       l1410 014A                       l1250 022B  
                     l1242 0213                       l1234 01FB                       l1226 01E3  
                     l1218 01CC                       l1260 053E                       l1404 0510  
                     l1340 0266                       l1332 0255                       l1324 0246  
                     l1316 04CB                       l1308 04AF                       l1420 01A6  
                     l1412 0152                       l1252 0232                       l1244 021A  
                     l1236 0202                       l1228 01EA                       l1262 0544  
                     l1406 0516                       l1350 0289                       l1342 0269  
                     l1334 025A                       l1326 024A                       l1318 04D1  
                     l1270 00C2                       l1422 01AF                       l1414 0165  
                     l1254 0237                       l1246 021F                       l1238 0207  
                     l1440 05BB                       l1264 0547                       l1408 051B  
                     l1360 02A2                       l1352 028F                       l1344 0270  
                     l1336 025E                       l1328 024F                       l1280 00E5  
                     l1272 00C9                       l1424 01B5                       l1416 017C  
                     l1256 023D                       l1248 0226                       l1520 035C  
                     l1450 0562                       l1442 05A7                       l1266 054E  
